Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    Absorb          reduce using rule 39 (array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Discharge       reduce using rule 39 (array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Link_End        reduce using rule 39 (array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Sys             reduce using rule 39 (array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    $end            reduce using rule 39 (array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Return          reduce using rule 39 (array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    close_bracket   reduce using rule 39 (array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for Struct in state 0 resolved as shift
WARNING: shift/reduce conflict for Generate in state 0 resolved as shift
WARNING: shift/reduce conflict for Struct in state 0 resolved as shift
WARNING: shift/reduce conflict for Generate in state 0 resolved as shift
WARNING: shift/reduce conflict for Struct in state 3 resolved as shift
WARNING: shift/reduce conflict for Generate in state 3 resolved as shift
WARNING: shift/reduce conflict for Struct in state 3 resolved as shift
WARNING: shift/reduce conflict for Generate in state 3 resolved as shift
WARNING: shift/reduce conflict for Struct in state 4 resolved as shift
WARNING: shift/reduce conflict for Generate in state 4 resolved as shift
WARNING: shift/reduce conflict for Struct in state 4 resolved as shift
WARNING: shift/reduce conflict for Generate in state 4 resolved as shift
WARNING: shift/reduce conflict for id in state 8 resolved as shift
WARNING: shift/reduce conflict for For in state 8 resolved as shift
WARNING: shift/reduce conflict for id in state 8 resolved as shift
WARNING: shift/reduce conflict for For in state 8 resolved as shift
WARNING: shift/reduce conflict for While in state 8 resolved as shift
WARNING: shift/reduce conflict for id in state 8 resolved as shift
WARNING: shift/reduce conflict for For in state 8 resolved as shift
WARNING: shift/reduce conflict for While in state 8 resolved as shift
WARNING: shift/reduce conflict for If in state 8 resolved as shift
WARNING: shift/reduce conflict for id in state 8 resolved as shift
WARNING: shift/reduce conflict for For in state 8 resolved as shift
WARNING: shift/reduce conflict for While in state 8 resolved as shift
WARNING: shift/reduce conflict for If in state 8 resolved as shift
WARNING: shift/reduce conflict for Switch in state 8 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 8 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 8 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 8 resolved as shift
WARNING: shift/reduce conflict for Generate in state 13 resolved as shift
WARNING: shift/reduce conflict for id in state 20 resolved as shift
WARNING: shift/reduce conflict for For in state 20 resolved as shift
WARNING: shift/reduce conflict for id in state 20 resolved as shift
WARNING: shift/reduce conflict for For in state 20 resolved as shift
WARNING: shift/reduce conflict for While in state 20 resolved as shift
WARNING: shift/reduce conflict for id in state 20 resolved as shift
WARNING: shift/reduce conflict for For in state 20 resolved as shift
WARNING: shift/reduce conflict for While in state 20 resolved as shift
WARNING: shift/reduce conflict for If in state 20 resolved as shift
WARNING: shift/reduce conflict for id in state 20 resolved as shift
WARNING: shift/reduce conflict for For in state 20 resolved as shift
WARNING: shift/reduce conflict for While in state 20 resolved as shift
WARNING: shift/reduce conflict for If in state 20 resolved as shift
WARNING: shift/reduce conflict for Switch in state 20 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 20 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 20 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 20 resolved as shift
WARNING: shift/reduce conflict for id in state 22 resolved as shift
WARNING: shift/reduce conflict for For in state 22 resolved as shift
WARNING: shift/reduce conflict for id in state 22 resolved as shift
WARNING: shift/reduce conflict for For in state 22 resolved as shift
WARNING: shift/reduce conflict for While in state 22 resolved as shift
WARNING: shift/reduce conflict for id in state 22 resolved as shift
WARNING: shift/reduce conflict for For in state 22 resolved as shift
WARNING: shift/reduce conflict for While in state 22 resolved as shift
WARNING: shift/reduce conflict for If in state 22 resolved as shift
WARNING: shift/reduce conflict for id in state 22 resolved as shift
WARNING: shift/reduce conflict for For in state 22 resolved as shift
WARNING: shift/reduce conflict for While in state 22 resolved as shift
WARNING: shift/reduce conflict for If in state 22 resolved as shift
WARNING: shift/reduce conflict for Switch in state 22 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 22 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 22 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 22 resolved as shift
WARNING: shift/reduce conflict for id in state 23 resolved as shift
WARNING: shift/reduce conflict for For in state 23 resolved as shift
WARNING: shift/reduce conflict for id in state 23 resolved as shift
WARNING: shift/reduce conflict for For in state 23 resolved as shift
WARNING: shift/reduce conflict for While in state 23 resolved as shift
WARNING: shift/reduce conflict for id in state 23 resolved as shift
WARNING: shift/reduce conflict for For in state 23 resolved as shift
WARNING: shift/reduce conflict for While in state 23 resolved as shift
WARNING: shift/reduce conflict for If in state 23 resolved as shift
WARNING: shift/reduce conflict for id in state 23 resolved as shift
WARNING: shift/reduce conflict for For in state 23 resolved as shift
WARNING: shift/reduce conflict for While in state 23 resolved as shift
WARNING: shift/reduce conflict for If in state 23 resolved as shift
WARNING: shift/reduce conflict for Switch in state 23 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 23 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 23 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 23 resolved as shift
WARNING: shift/reduce conflict for id in state 24 resolved as shift
WARNING: shift/reduce conflict for For in state 24 resolved as shift
WARNING: shift/reduce conflict for id in state 24 resolved as shift
WARNING: shift/reduce conflict for For in state 24 resolved as shift
WARNING: shift/reduce conflict for While in state 24 resolved as shift
WARNING: shift/reduce conflict for id in state 24 resolved as shift
WARNING: shift/reduce conflict for For in state 24 resolved as shift
WARNING: shift/reduce conflict for While in state 24 resolved as shift
WARNING: shift/reduce conflict for If in state 24 resolved as shift
WARNING: shift/reduce conflict for id in state 24 resolved as shift
WARNING: shift/reduce conflict for For in state 24 resolved as shift
WARNING: shift/reduce conflict for While in state 24 resolved as shift
WARNING: shift/reduce conflict for If in state 24 resolved as shift
WARNING: shift/reduce conflict for Switch in state 24 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 24 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 24 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 24 resolved as shift
WARNING: shift/reduce conflict for id in state 25 resolved as shift
WARNING: shift/reduce conflict for id in state 25 resolved as shift
WARNING: shift/reduce conflict for For in state 25 resolved as shift
WARNING: shift/reduce conflict for id in state 25 resolved as shift
WARNING: shift/reduce conflict for For in state 25 resolved as shift
WARNING: shift/reduce conflict for While in state 25 resolved as shift
WARNING: shift/reduce conflict for id in state 25 resolved as shift
WARNING: shift/reduce conflict for For in state 25 resolved as shift
WARNING: shift/reduce conflict for While in state 25 resolved as shift
WARNING: shift/reduce conflict for If in state 25 resolved as shift
WARNING: shift/reduce conflict for id in state 25 resolved as shift
WARNING: shift/reduce conflict for For in state 25 resolved as shift
WARNING: shift/reduce conflict for While in state 25 resolved as shift
WARNING: shift/reduce conflict for If in state 25 resolved as shift
WARNING: shift/reduce conflict for Switch in state 25 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 25 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 25 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 25 resolved as shift
WARNING: shift/reduce conflict for id in state 26 resolved as shift
WARNING: shift/reduce conflict for id in state 26 resolved as shift
WARNING: shift/reduce conflict for For in state 26 resolved as shift
WARNING: shift/reduce conflict for id in state 26 resolved as shift
WARNING: shift/reduce conflict for For in state 26 resolved as shift
WARNING: shift/reduce conflict for While in state 26 resolved as shift
WARNING: shift/reduce conflict for id in state 26 resolved as shift
WARNING: shift/reduce conflict for For in state 26 resolved as shift
WARNING: shift/reduce conflict for While in state 26 resolved as shift
WARNING: shift/reduce conflict for If in state 26 resolved as shift
WARNING: shift/reduce conflict for id in state 26 resolved as shift
WARNING: shift/reduce conflict for For in state 26 resolved as shift
WARNING: shift/reduce conflict for While in state 26 resolved as shift
WARNING: shift/reduce conflict for If in state 26 resolved as shift
WARNING: shift/reduce conflict for Switch in state 26 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 26 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 26 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 26 resolved as shift
WARNING: shift/reduce conflict for id in state 27 resolved as shift
WARNING: shift/reduce conflict for For in state 27 resolved as shift
WARNING: shift/reduce conflict for id in state 27 resolved as shift
WARNING: shift/reduce conflict for For in state 27 resolved as shift
WARNING: shift/reduce conflict for While in state 27 resolved as shift
WARNING: shift/reduce conflict for id in state 27 resolved as shift
WARNING: shift/reduce conflict for For in state 27 resolved as shift
WARNING: shift/reduce conflict for While in state 27 resolved as shift
WARNING: shift/reduce conflict for If in state 27 resolved as shift
WARNING: shift/reduce conflict for id in state 27 resolved as shift
WARNING: shift/reduce conflict for For in state 27 resolved as shift
WARNING: shift/reduce conflict for While in state 27 resolved as shift
WARNING: shift/reduce conflict for If in state 27 resolved as shift
WARNING: shift/reduce conflict for Switch in state 27 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 27 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 27 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 27 resolved as shift
WARNING: shift/reduce conflict for id in state 28 resolved as shift
WARNING: shift/reduce conflict for For in state 28 resolved as shift
WARNING: shift/reduce conflict for id in state 28 resolved as shift
WARNING: shift/reduce conflict for For in state 28 resolved as shift
WARNING: shift/reduce conflict for While in state 28 resolved as shift
WARNING: shift/reduce conflict for id in state 28 resolved as shift
WARNING: shift/reduce conflict for For in state 28 resolved as shift
WARNING: shift/reduce conflict for While in state 28 resolved as shift
WARNING: shift/reduce conflict for If in state 28 resolved as shift
WARNING: shift/reduce conflict for id in state 28 resolved as shift
WARNING: shift/reduce conflict for For in state 28 resolved as shift
WARNING: shift/reduce conflict for While in state 28 resolved as shift
WARNING: shift/reduce conflict for If in state 28 resolved as shift
WARNING: shift/reduce conflict for Switch in state 28 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 28 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 28 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 28 resolved as shift
WARNING: shift/reduce conflict for id in state 29 resolved as shift
WARNING: shift/reduce conflict for For in state 29 resolved as shift
WARNING: shift/reduce conflict for id in state 29 resolved as shift
WARNING: shift/reduce conflict for For in state 29 resolved as shift
WARNING: shift/reduce conflict for While in state 29 resolved as shift
WARNING: shift/reduce conflict for id in state 29 resolved as shift
WARNING: shift/reduce conflict for For in state 29 resolved as shift
WARNING: shift/reduce conflict for While in state 29 resolved as shift
WARNING: shift/reduce conflict for If in state 29 resolved as shift
WARNING: shift/reduce conflict for id in state 29 resolved as shift
WARNING: shift/reduce conflict for For in state 29 resolved as shift
WARNING: shift/reduce conflict for While in state 29 resolved as shift
WARNING: shift/reduce conflict for If in state 29 resolved as shift
WARNING: shift/reduce conflict for Switch in state 29 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 29 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 29 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 29 resolved as shift
WARNING: shift/reduce conflict for id in state 38 resolved as shift
WARNING: shift/reduce conflict for id in state 39 resolved as shift
WARNING: shift/reduce conflict for id in state 39 resolved as shift
WARNING: shift/reduce conflict for id in state 39 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 39 resolved as shift
WARNING: shift/reduce conflict for id in state 44 resolved as shift
WARNING: shift/reduce conflict for close_brace in state 61 resolved as shift
WARNING: shift/reduce conflict for close_brace in state 61 resolved as shift
WARNING: shift/reduce conflict for close_brace in state 61 resolved as shift
WARNING: shift/reduce conflict for comma in state 86 resolved as shift
WARNING: shift/reduce conflict for id in state 92 resolved as shift
WARNING: shift/reduce conflict for id in state 92 resolved as shift
WARNING: shift/reduce conflict for id in state 92 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 92 resolved as shift
WARNING: shift/reduce conflict for id in state 98 resolved as shift
WARNING: shift/reduce conflict for close_brace in state 99 resolved as shift
WARNING: shift/reduce conflict for close_brace in state 115 resolved as shift
WARNING: shift/reduce conflict for close_brace in state 115 resolved as shift
WARNING: shift/reduce conflict for close_brace in state 115 resolved as shift
WARNING: shift/reduce conflict for id in state 116 resolved as shift
WARNING: shift/reduce conflict for id in state 116 resolved as shift
WARNING: shift/reduce conflict for id in state 116 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 116 resolved as shift
WARNING: shift/reduce conflict for id in state 128 resolved as shift
WARNING: shift/reduce conflict for id in state 128 resolved as shift
WARNING: shift/reduce conflict for id in state 136 resolved as shift
WARNING: shift/reduce conflict for id in state 136 resolved as shift
WARNING: shift/reduce conflict for id in state 136 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 136 resolved as shift
WARNING: shift/reduce conflict for comma in state 140 resolved as shift
WARNING: shift/reduce conflict for id in state 144 resolved as shift
WARNING: shift/reduce conflict for id in state 144 resolved as shift
WARNING: shift/reduce conflict for id in state 144 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 144 resolved as shift
WARNING: shift/reduce conflict for id in state 145 resolved as shift
WARNING: shift/reduce conflict for id in state 145 resolved as shift
WARNING: shift/reduce conflict for lit_intposi in state 145 resolved as shift
WARNING: shift/reduce conflict for lit_intnega in state 145 resolved as shift
WARNING: shift/reduce conflict for lit_decposi in state 145 resolved as shift
WARNING: shift/reduce conflict for lit_decnega in state 145 resolved as shift
WARNING: shift/reduce conflict for id in state 145 resolved as shift
WARNING: shift/reduce conflict for open_par in state 145 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 145 resolved as shift
WARNING: shift/reduce conflict for equal in state 154 resolved as shift
WARNING: shift/reduce conflict for comma in state 178 resolved as shift
WARNING: shift/reduce conflict for plus in state 179 resolved as shift
WARNING: shift/reduce conflict for minus in state 179 resolved as shift
WARNING: shift/reduce conflict for times in state 179 resolved as shift
WARNING: shift/reduce conflict for divide in state 179 resolved as shift
WARNING: shift/reduce conflict for divide_divide in state 179 resolved as shift
WARNING: shift/reduce conflict for modulo in state 179 resolved as shift
WARNING: shift/reduce conflict for times_times in state 179 resolved as shift
WARNING: shift/reduce conflict for id in state 181 resolved as shift
WARNING: shift/reduce conflict for id in state 181 resolved as shift
WARNING: shift/reduce conflict for comma in state 186 resolved as shift
WARNING: shift/reduce conflict for id in state 197 resolved as shift
WARNING: shift/reduce conflict for id in state 197 resolved as shift
WARNING: shift/reduce conflict for id in state 197 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 197 resolved as shift
WARNING: shift/reduce conflict for close_brace in state 213 resolved as shift
WARNING: shift/reduce conflict for close_brace in state 213 resolved as shift
WARNING: shift/reduce conflict for close_brace in state 213 resolved as shift
WARNING: shift/reduce conflict for id in state 221 resolved as shift
WARNING: shift/reduce conflict for id in state 221 resolved as shift
WARNING: shift/reduce conflict for comma in state 222 resolved as shift
WARNING: shift/reduce conflict for comma in state 227 resolved as shift
WARNING: shift/reduce conflict for Break in state 241 resolved as shift
WARNING: shift/reduce conflict for Continue in state 241 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 241 resolved as shift
WARNING: shift/reduce conflict for id in state 241 resolved as shift
WARNING: shift/reduce conflict for id in state 241 resolved as shift
WARNING: shift/reduce conflict for Break in state 241 resolved as shift
WARNING: shift/reduce conflict for Continue in state 241 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 241 resolved as shift
WARNING: shift/reduce conflict for For in state 241 resolved as shift
WARNING: shift/reduce conflict for id in state 241 resolved as shift
WARNING: shift/reduce conflict for For in state 241 resolved as shift
WARNING: shift/reduce conflict for Break in state 241 resolved as shift
WARNING: shift/reduce conflict for Continue in state 241 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 241 resolved as shift
WARNING: shift/reduce conflict for While in state 241 resolved as shift
WARNING: shift/reduce conflict for id in state 241 resolved as shift
WARNING: shift/reduce conflict for For in state 241 resolved as shift
WARNING: shift/reduce conflict for While in state 241 resolved as shift
WARNING: shift/reduce conflict for Break in state 241 resolved as shift
WARNING: shift/reduce conflict for Continue in state 241 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 241 resolved as shift
WARNING: shift/reduce conflict for If in state 241 resolved as shift
WARNING: shift/reduce conflict for id in state 241 resolved as shift
WARNING: shift/reduce conflict for For in state 241 resolved as shift
WARNING: shift/reduce conflict for While in state 241 resolved as shift
WARNING: shift/reduce conflict for If in state 241 resolved as shift
WARNING: shift/reduce conflict for Break in state 241 resolved as shift
WARNING: shift/reduce conflict for Continue in state 241 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 241 resolved as shift
WARNING: shift/reduce conflict for Switch in state 241 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 241 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 241 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 241 resolved as shift
WARNING: shift/reduce conflict for Break in state 243 resolved as shift
WARNING: shift/reduce conflict for Continue in state 243 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 243 resolved as shift
WARNING: shift/reduce conflict for id in state 243 resolved as shift
WARNING: shift/reduce conflict for id in state 243 resolved as shift
WARNING: shift/reduce conflict for Break in state 243 resolved as shift
WARNING: shift/reduce conflict for Continue in state 243 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 243 resolved as shift
WARNING: shift/reduce conflict for For in state 243 resolved as shift
WARNING: shift/reduce conflict for id in state 243 resolved as shift
WARNING: shift/reduce conflict for For in state 243 resolved as shift
WARNING: shift/reduce conflict for Break in state 243 resolved as shift
WARNING: shift/reduce conflict for Continue in state 243 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 243 resolved as shift
WARNING: shift/reduce conflict for While in state 243 resolved as shift
WARNING: shift/reduce conflict for id in state 243 resolved as shift
WARNING: shift/reduce conflict for For in state 243 resolved as shift
WARNING: shift/reduce conflict for While in state 243 resolved as shift
WARNING: shift/reduce conflict for Break in state 243 resolved as shift
WARNING: shift/reduce conflict for Continue in state 243 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 243 resolved as shift
WARNING: shift/reduce conflict for If in state 243 resolved as shift
WARNING: shift/reduce conflict for id in state 243 resolved as shift
WARNING: shift/reduce conflict for For in state 243 resolved as shift
WARNING: shift/reduce conflict for While in state 243 resolved as shift
WARNING: shift/reduce conflict for If in state 243 resolved as shift
WARNING: shift/reduce conflict for Break in state 243 resolved as shift
WARNING: shift/reduce conflict for Continue in state 243 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 243 resolved as shift
WARNING: shift/reduce conflict for Switch in state 243 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 243 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 243 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 243 resolved as shift
WARNING: shift/reduce conflict for comma in state 249 resolved as shift
WARNING: shift/reduce conflict for id in state 264 resolved as shift
WARNING: shift/reduce conflict for id in state 272 resolved as shift
WARNING: shift/reduce conflict for For in state 272 resolved as shift
WARNING: shift/reduce conflict for id in state 272 resolved as shift
WARNING: shift/reduce conflict for For in state 272 resolved as shift
WARNING: shift/reduce conflict for While in state 272 resolved as shift
WARNING: shift/reduce conflict for id in state 272 resolved as shift
WARNING: shift/reduce conflict for For in state 272 resolved as shift
WARNING: shift/reduce conflict for While in state 272 resolved as shift
WARNING: shift/reduce conflict for If in state 272 resolved as shift
WARNING: shift/reduce conflict for id in state 272 resolved as shift
WARNING: shift/reduce conflict for For in state 272 resolved as shift
WARNING: shift/reduce conflict for While in state 272 resolved as shift
WARNING: shift/reduce conflict for If in state 272 resolved as shift
WARNING: shift/reduce conflict for Switch in state 272 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 272 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 272 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 272 resolved as shift
WARNING: shift/reduce conflict for Break in state 277 resolved as shift
WARNING: shift/reduce conflict for Continue in state 277 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 277 resolved as shift
WARNING: shift/reduce conflict for id in state 277 resolved as shift
WARNING: shift/reduce conflict for id in state 277 resolved as shift
WARNING: shift/reduce conflict for Break in state 277 resolved as shift
WARNING: shift/reduce conflict for Continue in state 277 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 277 resolved as shift
WARNING: shift/reduce conflict for For in state 277 resolved as shift
WARNING: shift/reduce conflict for id in state 277 resolved as shift
WARNING: shift/reduce conflict for For in state 277 resolved as shift
WARNING: shift/reduce conflict for Break in state 277 resolved as shift
WARNING: shift/reduce conflict for Continue in state 277 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 277 resolved as shift
WARNING: shift/reduce conflict for While in state 277 resolved as shift
WARNING: shift/reduce conflict for id in state 277 resolved as shift
WARNING: shift/reduce conflict for For in state 277 resolved as shift
WARNING: shift/reduce conflict for While in state 277 resolved as shift
WARNING: shift/reduce conflict for Break in state 277 resolved as shift
WARNING: shift/reduce conflict for Continue in state 277 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 277 resolved as shift
WARNING: shift/reduce conflict for If in state 277 resolved as shift
WARNING: shift/reduce conflict for id in state 277 resolved as shift
WARNING: shift/reduce conflict for For in state 277 resolved as shift
WARNING: shift/reduce conflict for While in state 277 resolved as shift
WARNING: shift/reduce conflict for If in state 277 resolved as shift
WARNING: shift/reduce conflict for Break in state 277 resolved as shift
WARNING: shift/reduce conflict for Continue in state 277 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 277 resolved as shift
WARNING: shift/reduce conflict for Switch in state 277 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 277 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 277 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 277 resolved as shift
WARNING: shift/reduce conflict for id in state 278 resolved as shift
WARNING: shift/reduce conflict for For in state 278 resolved as shift
WARNING: shift/reduce conflict for id in state 278 resolved as shift
WARNING: shift/reduce conflict for For in state 278 resolved as shift
WARNING: shift/reduce conflict for While in state 278 resolved as shift
WARNING: shift/reduce conflict for id in state 278 resolved as shift
WARNING: shift/reduce conflict for For in state 278 resolved as shift
WARNING: shift/reduce conflict for While in state 278 resolved as shift
WARNING: shift/reduce conflict for If in state 278 resolved as shift
WARNING: shift/reduce conflict for id in state 278 resolved as shift
WARNING: shift/reduce conflict for For in state 278 resolved as shift
WARNING: shift/reduce conflict for While in state 278 resolved as shift
WARNING: shift/reduce conflict for If in state 278 resolved as shift
WARNING: shift/reduce conflict for Switch in state 278 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 278 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 278 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 278 resolved as shift
WARNING: shift/reduce conflict for id in state 282 resolved as shift
WARNING: shift/reduce conflict for id in state 282 resolved as shift
WARNING: shift/reduce conflict for id in state 282 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 282 resolved as shift
WARNING: shift/reduce conflict for id in state 285 resolved as shift
WARNING: shift/reduce conflict for For in state 285 resolved as shift
WARNING: shift/reduce conflict for id in state 285 resolved as shift
WARNING: shift/reduce conflict for For in state 285 resolved as shift
WARNING: shift/reduce conflict for While in state 285 resolved as shift
WARNING: shift/reduce conflict for id in state 285 resolved as shift
WARNING: shift/reduce conflict for For in state 285 resolved as shift
WARNING: shift/reduce conflict for While in state 285 resolved as shift
WARNING: shift/reduce conflict for If in state 285 resolved as shift
WARNING: shift/reduce conflict for id in state 285 resolved as shift
WARNING: shift/reduce conflict for For in state 285 resolved as shift
WARNING: shift/reduce conflict for While in state 285 resolved as shift
WARNING: shift/reduce conflict for If in state 285 resolved as shift
WARNING: shift/reduce conflict for Switch in state 285 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 285 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 285 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 285 resolved as shift
WARNING: shift/reduce conflict for Break in state 291 resolved as shift
WARNING: shift/reduce conflict for Continue in state 291 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 291 resolved as shift
WARNING: shift/reduce conflict for id in state 291 resolved as shift
WARNING: shift/reduce conflict for id in state 291 resolved as shift
WARNING: shift/reduce conflict for Break in state 291 resolved as shift
WARNING: shift/reduce conflict for Continue in state 291 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 291 resolved as shift
WARNING: shift/reduce conflict for For in state 291 resolved as shift
WARNING: shift/reduce conflict for id in state 291 resolved as shift
WARNING: shift/reduce conflict for For in state 291 resolved as shift
WARNING: shift/reduce conflict for Break in state 291 resolved as shift
WARNING: shift/reduce conflict for Continue in state 291 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 291 resolved as shift
WARNING: shift/reduce conflict for While in state 291 resolved as shift
WARNING: shift/reduce conflict for id in state 291 resolved as shift
WARNING: shift/reduce conflict for For in state 291 resolved as shift
WARNING: shift/reduce conflict for While in state 291 resolved as shift
WARNING: shift/reduce conflict for Break in state 291 resolved as shift
WARNING: shift/reduce conflict for Continue in state 291 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 291 resolved as shift
WARNING: shift/reduce conflict for If in state 291 resolved as shift
WARNING: shift/reduce conflict for id in state 291 resolved as shift
WARNING: shift/reduce conflict for For in state 291 resolved as shift
WARNING: shift/reduce conflict for While in state 291 resolved as shift
WARNING: shift/reduce conflict for If in state 291 resolved as shift
WARNING: shift/reduce conflict for Break in state 291 resolved as shift
WARNING: shift/reduce conflict for Continue in state 291 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 291 resolved as shift
WARNING: shift/reduce conflict for Switch in state 291 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 291 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 291 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 291 resolved as shift
WARNING: shift/reduce conflict for comma in state 303 resolved as shift
WARNING: shift/reduce conflict for equal in state 308 resolved as shift
WARNING: shift/reduce conflict for id in state 324 resolved as shift
WARNING: shift/reduce conflict for id in state 324 resolved as shift
WARNING: shift/reduce conflict for id in state 324 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 324 resolved as shift
WARNING: shift/reduce conflict for comma in state 333 resolved as shift
WARNING: shift/reduce conflict for id in state 338 resolved as shift
WARNING: shift/reduce conflict for For in state 338 resolved as shift
WARNING: shift/reduce conflict for id in state 338 resolved as shift
WARNING: shift/reduce conflict for For in state 338 resolved as shift
WARNING: shift/reduce conflict for While in state 338 resolved as shift
WARNING: shift/reduce conflict for id in state 338 resolved as shift
WARNING: shift/reduce conflict for For in state 338 resolved as shift
WARNING: shift/reduce conflict for While in state 338 resolved as shift
WARNING: shift/reduce conflict for If in state 338 resolved as shift
WARNING: shift/reduce conflict for id in state 338 resolved as shift
WARNING: shift/reduce conflict for For in state 338 resolved as shift
WARNING: shift/reduce conflict for While in state 338 resolved as shift
WARNING: shift/reduce conflict for If in state 338 resolved as shift
WARNING: shift/reduce conflict for Switch in state 338 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 338 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 338 resolved as shift
