Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    error1
    error2
    space

Grammar

Rule 0     S' -> program
    Default         reduce using rule 2 (empty -> .)

    execute1                       shift and go to state 342
    execute                        shift and go to state 343
    empty                          shift and go to state 344

state 327

    (17) array_dec1 -> comma id open_brace lit_intposi . close_brace array_dec1

    close_brace     shift and go to state 345


state 328

    (27) id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .

    Generate        reduce using rule 27 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Struct          reduce using rule 27 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Link_Start      reduce using rule 27 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    id              reduce using rule 27 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Sys_Call        reduce using rule 27 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    For             reduce using rule 27 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    While           reduce using rule 27 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    If              reduce using rule 27 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Switch          reduce using rule 27 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Absorb          reduce using rule 27 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Discharge       reduce using rule 27 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Link_End        reduce using rule 27 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Return          reduce using rule 27 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    close_bracket   reduce using rule 27 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)


state 329

    (30) array_const1 -> comma . id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1

    id              shift and go to state 346


state 330

    (31) array_const1 -> empty .

    Generate        reduce using rule 31 (array_const1 -> empty .)
    Struct          reduce using rule 31 (array_const1 -> empty .)
    Link_Start      reduce using rule 31 (array_const1 -> empty .)
    id              reduce using rule 31 (array_const1 -> empty .)
    Sys_Call        reduce using rule 31 (array_const1 -> empty .)
    For             reduce using rule 31 (array_const1 -> empty .)
    While           reduce using rule 31 (array_const1 -> empty .)
    If              reduce using rule 31 (array_const1 -> empty .)
    Switch          reduce using rule 31 (array_const1 -> empty .)
    Absorb          reduce using rule 31 (array_const1 -> empty .)
    Discharge       reduce using rule 31 (array_const1 -> empty .)
    Link_End        reduce using rule 31 (array_const1 -> empty .)
    Return          reduce using rule 31 (array_const1 -> empty .)
    close_bracket   reduce using rule 31 (array_const1 -> empty .)


state 331

    (41) array_var1 -> comma id open_brace lit_intposi close_brace . array_init array_var1
    (39) array_init -> . equal open_brace value1 close_brace array_var1
    (40) array_init -> . empty
    (2) empty -> .

    equal           shift and go to state 194
    comma           reduce using rule 2 (empty -> .)
    Generate        reduce using rule 2 (empty -> .)
    Struct          reduce using rule 2 (empty -> .)
    Link_Start      reduce using rule 2 (empty -> .)
    id              reduce using rule 2 (empty -> .)
    Sys_Call        reduce using rule 2 (empty -> .)
    For             reduce using rule 2 (empty -> .)
    While           reduce using rule 2 (empty -> .)
    If              reduce using rule 2 (empty -> .)
    Switch          reduce using rule 2 (empty -> .)
    Absorb          reduce using rule 2 (empty -> .)
    Discharge       reduce using rule 2 (empty -> .)
    Link_End        reduce using rule 2 (empty -> .)
    Return          reduce using rule 2 (empty -> .)
    close_bracket   reduce using rule 2 (empty -> .)

    array_init                     shift and go to state 347
    empty                          shift and go to state 195

state 332

    (154) functions -> Sys id open_par parameters close_par open_bracket declare_statements function_body . close_bracket functions

    close_bracket   shift and go to state 348


state 333

    (158) function_body -> statements . function_body
    (158) function_body -> . statements function_body
    (159) function_body -> . return_statement function_body
    (160) function_body -> . empty
    (74) statements -> . assignment_statements statements
    (75) statements -> . looping_statements statements
    (76) statements -> . conditional_statements statements
    (77) statements -> . io_statements statements
    (78) statements -> . func_call statements
    (79) statements -> . empty
    (161) return_statement -> . Return value
    (2) empty -> .
    (80) assignment_statements -> . id assignment_statements2
    (98) looping_statements -> . for_statements
    (99) looping_statements -> . while_statements
    (129) conditional_statements -> . if_statement
    (130) conditional_statements -> . switch_statements
    (144) io_statements -> . input_statements
    (145) io_statements -> . output_statements
    (148) func_call -> . Sys_Call id open_par function_param close_par
    (100) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (101) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (131) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (137) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (146) input_statements -> . Absorb id_array id_struct
    (147) output_statements -> . Discharge value

  ! shift/reduce conflict for Return resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    Return          shift and go to state 336
    close_bracket   reduce using rule 2 (empty -> .)
    id              shift and go to state 33
    Sys_Call        shift and go to state 40
    For             shift and go to state 41
    While           shift and go to state 42
    If              shift and go to state 43
    Switch          shift and go to state 44
    Absorb          shift and go to state 45
    Discharge       shift and go to state 46

  ! Return          [ reduce using rule 2 (empty -> .) ]
  ! id              [ reduce using rule 2 (empty -> .) ]
  ! Sys_Call        [ reduce using rule 2 (empty -> .) ]
  ! For             [ reduce using rule 2 (empty -> .) ]
  ! While           [ reduce using rule 2 (empty -> .) ]
  ! If              [ reduce using rule 2 (empty -> .) ]
  ! Switch          [ reduce using rule 2 (empty -> .) ]
  ! Absorb          [ reduce using rule 2 (empty -> .) ]
  ! Discharge       [ reduce using rule 2 (empty -> .) ]

    statements                     shift and go to state 333
    function_body                  shift and go to state 349
    return_statement               shift and go to state 334
    empty                          shift and go to state 335
    assignment_statements          shift and go to state 27
    looping_statements             shift and go to state 28
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    for_statements                 shift and go to state 34
    while_statements               shift and go to state 35
    if_statement                   shift and go to state 36
    switch_statements              shift and go to state 37
    input_statements               shift and go to state 38
    output_statements              shift and go to state 39

state 334

    (159) function_body -> return_statement . function_body
    (158) function_body -> . statements function_body
    (159) function_body -> . return_statement function_body
    (160) function_body -> . empty
    (74) statements -> . assignment_statements statements
    (75) statements -> . looping_statements statements
    (76) statements -> . conditional_statements statements
    (77) statements -> . io_statements statements
    (78) statements -> . func_call statements
    (79) statements -> . empty
    (161) return_statement -> . Return value
    (2) empty -> .
    (80) assignment_statements -> . id assignment_statements2
    (98) looping_statements -> . for_statements
    (99) looping_statements -> . while_statements
    (129) conditional_statements -> . if_statement
    (130) conditional_statements -> . switch_statements
    (144) io_statements -> . input_statements
    (145) io_statements -> . output_statements
    (148) func_call -> . Sys_Call id open_par function_param close_par
    (100) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (101) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (131) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (137) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (146) input_statements -> . Absorb id_array id_struct
    (147) output_statements -> . Discharge value

  ! shift/reduce conflict for Return resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    Return          shift and go to state 336
    close_bracket   reduce using rule 2 (empty -> .)
    id              shift and go to state 33
    Sys_Call        shift and go to state 40
    For             shift and go to state 41
    While           shift and go to state 42
    If              shift and go to state 43
    Switch          shift and go to state 44
    Absorb          shift and go to state 45
    Discharge       shift and go to state 46

  ! Return          [ reduce using rule 2 (empty -> .) ]
  ! id              [ reduce using rule 2 (empty -> .) ]
  ! Sys_Call        [ reduce using rule 2 (empty -> .) ]
  ! For             [ reduce using rule 2 (empty -> .) ]
  ! While           [ reduce using rule 2 (empty -> .) ]
  ! If              [ reduce using rule 2 (empty -> .) ]
  ! Switch          [ reduce using rule 2 (empty -> .) ]
  ! Absorb          [ reduce using rule 2 (empty -> .) ]
  ! Discharge       [ reduce using rule 2 (empty -> .) ]

    return_statement               shift and go to state 334
    function_body                  shift and go to state 350
    statements                     shift and go to state 333
    empty                          shift and go to state 335
    assignment_statements          shift and go to state 27
    looping_statements             shift and go to state 28
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    for_statements                 shift and go to state 34
    while_statements               shift and go to state 35
    if_statement                   shift and go to state 36
    switch_statements              shift and go to state 37
    input_statements               shift and go to state 38
    output_statements              shift and go to state 39

state 335

    (160) function_body -> empty .
    (79) statements -> empty .

  ! reduce/reduce conflict for close_bracket resolved using rule 79 (statements -> empty .)
    Return          reduce using rule 79 (statements -> empty .)
    id              reduce using rule 79 (statements -> empty .)
    Sys_Call        reduce using rule 79 (statements -> empty .)
    For             reduce using rule 79 (statements -> empty .)
    While           reduce using rule 79 (statements -> empty .)
    If              reduce using rule 79 (statements -> empty .)
    Switch          reduce using rule 79 (statements -> empty .)
    Absorb          reduce using rule 79 (statements -> empty .)
    Discharge       reduce using rule 79 (statements -> empty .)
    close_bracket   reduce using rule 79 (statements -> empty .)

  ! close_bracket   [ reduce using rule 160 (function_body -> empty .) ]


state 336

    (161) return_statement -> Return . value
    (43) value -> . num_value
    (44) value -> . lit_str
    (45) value -> . lit_bool
    (46) num_value -> . id_array id_struct
    (47) num_value -> . literals
    (48) num_value -> . arithmetic_expression
    (49) num_value -> . func_call
    (50) id_array -> . id array
    (56) literals -> . lit_intposi
    (57) literals -> . lit_intnega
    (58) literals -> . lit_decposi
    (59) literals -> . lit_decnega
    (60) arithmetic_expression -> . open_par arithmetic_expression close_par
    (61) arithmetic_expression -> . num_value arithmetic_operators num_value
    (148) func_call -> . Sys_Call id open_par function_param close_par

    lit_str         shift and go to state 75
    lit_bool        shift and go to state 76
    id              shift and go to state 72
    lit_intposi     shift and go to state 81
    lit_intnega     shift and go to state 82
    lit_decposi     shift and go to state 83
    lit_decnega     shift and go to state 84
    open_par        shift and go to state 85
    Sys_Call        shift and go to state 40

    value                          shift and go to state 351
    num_value                      shift and go to state 74
    id_array                       shift and go to state 77
    literals                       shift and go to state 78
    arithmetic_expression          shift and go to state 79
    func_call                      shift and go to state 80

state 337

    (96) more_array -> equal id open_brace lit_intposi close_brace more_array .

    equal           reduce using rule 96 (more_array -> equal id open_brace lit_intposi close_brace more_array .)


state 338

    (100) for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .

    id              reduce using rule 100 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Sys_Call        reduce using rule 100 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    For             reduce using rule 100 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    While           reduce using rule 100 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    If              reduce using rule 100 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Switch          reduce using rule 100 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Absorb          reduce using rule 100 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Discharge       reduce using rule 100 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Link_End        reduce using rule 100 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Break           reduce using rule 100 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Continue        reduce using rule 100 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Avoid           reduce using rule 100 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    close_bracket   reduce using rule 100 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Return          reduce using rule 100 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)


state 339

    (135) elif_statement -> Elif open_par . condition close_par colon open_bracket inside_statements close_bracket condition_else
    (108) condition -> . relational_expression
    (109) condition -> . logical_expression
    (110) condition -> . Not open_par condition_not close_par
    (111) condition -> . lit_bool
    (115) relational_expression -> . value relational_operators value
    (122) logical_expression -> . open_par logical_operand close_par logical_operators open_par logical_operand close_par
    (43) value -> . num_value
    (44) value -> . lit_str
    (45) value -> . lit_bool
    (46) num_value -> . id_array id_struct
    (47) num_value -> . literals
    (48) num_value -> . arithmetic_expression
    (49) num_value -> . func_call
    (50) id_array -> . id array
    (56) literals -> . lit_intposi
    (57) literals -> . lit_intnega
    (58) literals -> . lit_decposi
    (59) literals -> . lit_decnega
    (60) arithmetic_expression -> . open_par arithmetic_expression close_par
    (61) arithmetic_expression -> . num_value arithmetic_operators num_value
    (148) func_call -> . Sys_Call id open_par function_param close_par

    Not             shift and go to state 112
    lit_bool        shift and go to state 113
    open_par        shift and go to state 108
    lit_str         shift and go to state 75
    id              shift and go to state 72
    lit_intposi     shift and go to state 81
    lit_intnega     shift and go to state 82
    lit_decposi     shift and go to state 83
    lit_decnega     shift and go to state 84
    Sys_Call        shift and go to state 40

    condition                      shift and go to state 352
    relational_expression          shift and go to state 110
    logical_expression             shift and go to state 111
    value                          shift and go to state 114
    num_value                      shift and go to state 74
    id_array                       shift and go to state 77
    literals                       shift and go to state 78
    arithmetic_expression          shift and go to state 79
    func_call                      shift and go to state 80

state 340

    (136) else_statement -> Else colon . open_bracket inside_statements close_bracket

    open_bracket    shift and go to state 353


state 341

    (137) switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .

    id              reduce using rule 137 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Sys_Call        reduce using rule 137 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    For             reduce using rule 137 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    While           reduce using rule 137 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    If              reduce using rule 137 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Switch          reduce using rule 137 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Absorb          reduce using rule 137 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Discharge       reduce using rule 137 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Link_End        reduce using rule 137 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Break           reduce using rule 137 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Continue        reduce using rule 137 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Avoid           reduce using rule 137 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    close_bracket   reduce using rule 137 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Return          reduce using rule 137 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)


state 342

    (138) execute -> Execute switch_lit colon statements Break execute1 .

    Default         reduce using rule 138 (execute -> Execute switch_lit colon statements Break execute1 .)


state 343

    (142) execute1 -> execute .

    Default         reduce using rule 142 (execute1 -> execute .)


state 344

    (143) execute1 -> empty .

    Default         reduce using rule 143 (execute1 -> empty .)


state 345

    (17) array_dec1 -> comma id open_brace lit_intposi close_brace . array_dec1
    (17) array_dec1 -> . comma id open_brace lit_intposi close_brace array_dec1
    (18) array_dec1 -> . empty
    (2) empty -> .

  ! shift/reduce conflict for comma resolved as shift
    comma           shift and go to state 264
    close_bracket   reduce using rule 2 (empty -> .)

  ! comma           [ reduce using rule 2 (empty -> .) ]

    array_dec1                     shift and go to state 354
    empty                          shift and go to state 265

state 346

    (30) array_const1 -> comma id . open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1

    open_brace      shift and go to state 355


state 347

    (41) array_var1 -> comma id open_brace lit_intposi close_brace array_init . array_var1
    (41) array_var1 -> . comma id open_brace lit_intposi close_brace array_init array_var1
    (42) array_var1 -> . empty
    (2) empty -> .

  ! shift/reduce conflict for comma resolved as shift
    comma           shift and go to state 236
    Generate        reduce using rule 2 (empty -> .)
    Struct          reduce using rule 2 (empty -> .)
    Link_Start      reduce using rule 2 (empty -> .)
    id              reduce using rule 2 (empty -> .)
    Sys_Call        reduce using rule 2 (empty -> .)
    For             reduce using rule 2 (empty -> .)
    While           reduce using rule 2 (empty -> .)
    If              reduce using rule 2 (empty -> .)
    Switch          reduce using rule 2 (empty -> .)
    Absorb          reduce using rule 2 (empty -> .)
    Discharge       reduce using rule 2 (empty -> .)
    Link_End        reduce using rule 2 (empty -> .)
    Return          reduce using rule 2 (empty -> .)
    close_bracket   reduce using rule 2 (empty -> .)

  ! comma           [ reduce using rule 2 (empty -> .) ]

    array_var1                     shift and go to state 356
    empty                          shift and go to state 237

state 348

    (154) functions -> Sys id open_par parameters close_par open_bracket declare_statements function_body close_bracket . functions
    (154) functions -> . Sys id open_par parameters close_par open_bracket declare_statements function_body close_bracket functions
    (155) functions -> . empty
    (2) empty -> .

    Sys             shift and go to state 100
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 357
    empty                          shift and go to state 101

state 349

    (158) function_body -> statements function_body .

    close_bracket   reduce using rule 158 (function_body -> statements function_body .)


state 350

    (159) function_body -> return_statement function_body .

    close_bracket   reduce using rule 159 (function_body -> return_statement function_body .)


state 351

    (161) return_statement -> Return value .

    Return          reduce using rule 161 (return_statement -> Return value .)
    id              reduce using rule 161 (return_statement -> Return value .)
    Sys_Call        reduce using rule 161 (return_statement -> Return value .)
    For             reduce using rule 161 (return_statement -> Return value .)
    While           reduce using rule 161 (return_statement -> Return value .)
    If              reduce using rule 161 (return_statement -> Return value .)
    Switch          reduce using rule 161 (return_statement -> Return value .)
    Absorb          reduce using rule 161 (return_statement -> Return value .)
    Discharge       reduce using rule 161 (return_statement -> Return value .)
    close_bracket   reduce using rule 161 (return_statement -> Return value .)


state 352

    (135) elif_statement -> Elif open_par condition . close_par colon open_bracket inside_statements close_bracket condition_else

    close_par       shift and go to state 358


state 353

    (136) else_statement -> Else colon open_bracket . inside_statements close_bracket
    (102) inside_statements -> . statements inside_statements
    (103) inside_statements -> . control_statements inside_statements
    (104) inside_statements -> . empty
    (74) statements -> . assignment_statements statements
    (75) statements -> . looping_statements statements
    (76) statements -> . conditional_statements statements
    (77) statements -> . io_statements statements
    (78) statements -> . func_call statements
    (79) statements -> . empty
    (105) control_statements -> . Break
    (106) control_statements -> . Continue
    (107) control_statements -> . Avoid
    (2) empty -> .
    (80) assignment_statements -> . id assignment_statements2
    (98) looping_statements -> . for_statements
    (99) looping_statements -> . while_statements
    (129) conditional_statements -> . if_statement
    (130) conditional_statements -> . switch_statements
    (144) io_statements -> . input_statements
    (145) io_statements -> . output_statements
    (148) func_call -> . Sys_Call id open_par function_param close_par
    (100) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (101) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (131) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (137) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (146) input_statements -> . Absorb id_array id_struct
    (147) output_statements -> . Discharge value

  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    Break           shift and go to state 283
    Continue        shift and go to state 284
    Avoid           shift and go to state 285
    close_bracket   reduce using rule 2 (empty -> .)
    id              shift and go to state 33
    Sys_Call        shift and go to state 40
    For             shift and go to state 41
    While           shift and go to state 42
    If              shift and go to state 43
    Switch          shift and go to state 44
    Absorb          shift and go to state 45
    Discharge       shift and go to state 46

  ! Break           [ reduce using rule 2 (empty -> .) ]
  ! Continue        [ reduce using rule 2 (empty -> .) ]
  ! Avoid           [ reduce using rule 2 (empty -> .) ]
  ! id              [ reduce using rule 2 (empty -> .) ]
  ! Sys_Call        [ reduce using rule 2 (empty -> .) ]
  ! For             [ reduce using rule 2 (empty -> .) ]
  ! While           [ reduce using rule 2 (empty -> .) ]
  ! If              [ reduce using rule 2 (empty -> .) ]
  ! Switch          [ reduce using rule 2 (empty -> .) ]
  ! Absorb          [ reduce using rule 2 (empty -> .) ]
  ! Discharge       [ reduce using rule 2 (empty -> .) ]

    inside_statements              shift and go to state 359
    statements                     shift and go to state 280
    control_statements             shift and go to state 281
    empty                          shift and go to state 282
    assignment_statements          shift and go to state 27
    looping_statements             shift and go to state 28
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    for_statements                 shift and go to state 34
    while_statements               shift and go to state 35
    if_statement                   shift and go to state 36
    switch_statements              shift and go to state 37
    input_statements               shift and go to state 38
    output_statements              shift and go to state 39

state 354

    (17) array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .

    comma           reduce using rule 17 (array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .)
    close_bracket   reduce using rule 17 (array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .)


state 355

    (30) array_const1 -> comma id open_brace . lit_intposi close_brace equal open_brace value1 close_brace array_const1

    lit_intposi     shift and go to state 360


state 356

    (41) array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .

    Generate        reduce using rule 41 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    Struct          reduce using rule 41 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    Link_Start      reduce using rule 41 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    id              reduce using rule 41 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    Sys_Call        reduce using rule 41 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    For             reduce using rule 41 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    While           reduce using rule 41 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    If              reduce using rule 41 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    Switch          reduce using rule 41 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    Absorb          reduce using rule 41 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    Discharge       reduce using rule 41 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    Link_End        reduce using rule 41 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    Return          reduce using rule 41 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    close_bracket   reduce using rule 41 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    comma           reduce using rule 41 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)


state 357

    (154) functions -> Sys id open_par parameters close_par open_bracket declare_statements function_body close_bracket functions .

    $end            reduce using rule 154 (functions -> Sys id open_par parameters close_par open_bracket declare_statements function_body close_bracket functions .)


state 358

    (135) elif_statement -> Elif open_par condition close_par . colon open_bracket inside_statements close_bracket condition_else

    colon           shift and go to state 361


state 359

    (136) else_statement -> Else colon open_bracket inside_statements . close_bracket

    close_bracket   shift and go to state 362


state 360

    (30) array_const1 -> comma id open_brace lit_intposi . close_brace equal open_brace value1 close_brace array_const1

    close_brace     shift and go to state 363


state 361

    (135) elif_statement -> Elif open_par condition close_par colon . open_bracket inside_statements close_bracket condition_else

    open_bracket    shift and go to state 364


state 362

    (136) else_statement -> Else colon open_bracket inside_statements close_bracket .

    id              reduce using rule 136 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    Sys_Call        reduce using rule 136 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    For             reduce using rule 136 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    While           reduce using rule 136 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    If              reduce using rule 136 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    Switch          reduce using rule 136 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    Absorb          reduce using rule 136 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    Discharge       reduce using rule 136 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    Link_End        reduce using rule 136 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    Break           reduce using rule 136 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    Continue        reduce using rule 136 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    Avoid           reduce using rule 136 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    close_bracket   reduce using rule 136 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    Return          reduce using rule 136 (else_statement -> Else colon open_bracket inside_statements close_bracket .)


state 363

    (30) array_const1 -> comma id open_brace lit_intposi close_brace . equal open_brace value1 close_brace array_const1

    equal           shift and go to state 365


state 364

    (135) elif_statement -> Elif open_par condition close_par colon open_bracket . inside_statements close_bracket condition_else
    (102) inside_statements -> . statements inside_statements
    (103) inside_statements -> . control_statements inside_statements
    (104) inside_statements -> . empty
    (74) statements -> . assignment_statements statements
    (75) statements -> . looping_statements statements
    (76) statements -> . conditional_statements statements
    (77) statements -> . io_statements statements
    (78) statements -> . func_call statements
    (79) statements -> . empty
    (105) control_statements -> . Break
    (106) control_statements -> . Continue
    (107) control_statements -> . Avoid
    (2) empty -> .
    (80) assignment_statements -> . id assignment_statements2
    (98) looping_statements -> . for_statements
    (99) looping_statements -> . while_statements
    (129) conditional_statements -> . if_statement
    (130) conditional_statements -> . switch_statements
    (144) io_statements -> . input_statements
    (145) io_statements -> . output_statements
    (148) func_call -> . Sys_Call id open_par function_param close_par
    (100) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (101) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
