Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    error1
    error2
    error3
    space

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for If resolved using rule 310 (condition_else -> .)
  ! reduce/reduce conflict for Switch resolved using rule 310 (condition_else -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 310 (condition_else -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 310 (condition_else -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 310 (condition_else -> .)
  ! shift/reduce conflict for Elif resolved as shift
  ! shift/reduce conflict for Else resolved as shift
  ! reduce/reduce conflict for Return resolved using rule 310 (condition_else -> .)
    Link_End        reduce using rule 310 (condition_else -> .)
    Sys             reduce using rule 310 (condition_else -> .)
    $end            reduce using rule 310 (condition_else -> .)
    Break           reduce using rule 310 (condition_else -> .)
    Continue        reduce using rule 310 (condition_else -> .)
    Avoid           reduce using rule 310 (condition_else -> .)
    close_bracket   reduce using rule 310 (condition_else -> .)
    id              reduce using rule 310 (condition_else -> .)
    For             reduce using rule 310 (condition_else -> .)
    While           reduce using rule 310 (condition_else -> .)
    If              reduce using rule 310 (condition_else -> .)
    Switch          reduce using rule 310 (condition_else -> .)
    Sys_Call        reduce using rule 310 (condition_else -> .)
    Absorb          reduce using rule 310 (condition_else -> .)
    Discharge       reduce using rule 310 (condition_else -> .)
    Return          reduce using rule 310 (condition_else -> .)
    Elif            shift and go to state 390
    Else            shift and go to state 391

  ! Elif            [ reduce using rule 310 (condition_else -> .) ]
  ! Else            [ reduce using rule 310 (condition_else -> .) ]
  ! Link_End        [ reduce using rule 313 (else_statement -> .) ]
  ! Sys             [ reduce using rule 313 (else_statement -> .) ]
  ! $end            [ reduce using rule 313 (else_statement -> .) ]
  ! Break           [ reduce using rule 313 (else_statement -> .) ]
  ! Continue        [ reduce using rule 313 (else_statement -> .) ]
  ! Avoid           [ reduce using rule 313 (else_statement -> .) ]
  ! close_bracket   [ reduce using rule 313 (else_statement -> .) ]
  ! id              [ reduce using rule 313 (else_statement -> .) ]
  ! For             [ reduce using rule 313 (else_statement -> .) ]
  ! While           [ reduce using rule 313 (else_statement -> .) ]
  ! If              [ reduce using rule 313 (else_statement -> .) ]
  ! Switch          [ reduce using rule 313 (else_statement -> .) ]
  ! Sys_Call        [ reduce using rule 313 (else_statement -> .) ]
  ! Absorb          [ reduce using rule 313 (else_statement -> .) ]
  ! Discharge       [ reduce using rule 313 (else_statement -> .) ]
  ! Elif            [ reduce using rule 313 (else_statement -> .) ]
  ! Else            [ reduce using rule 313 (else_statement -> .) ]
  ! Return          [ reduce using rule 313 (else_statement -> .) ]

    condition_else                 shift and go to state 629
    elif_statement                 shift and go to state 388
    else_statement                 shift and go to state 389

state 616

    (314) switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .

    id              reduce using rule 314 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    For             reduce using rule 314 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    While           reduce using rule 314 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    If              reduce using rule 314 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Switch          reduce using rule 314 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Sys_Call        reduce using rule 314 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Absorb          reduce using rule 314 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Discharge       reduce using rule 314 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Link_End        reduce using rule 314 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Sys             reduce using rule 314 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    $end            reduce using rule 314 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Break           reduce using rule 314 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Continue        reduce using rule 314 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Avoid           reduce using rule 314 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    close_bracket   reduce using rule 314 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Elif            reduce using rule 314 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Else            reduce using rule 314 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Return          reduce using rule 314 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)


state 617

    (315) execute -> Execute switch_lit colon statements Break execute1 .

    Default         reduce using rule 315 (execute -> Execute switch_lit colon statements Break execute1 .)


state 618

    (319) execute1 -> execute .

    Default         reduce using rule 319 (execute1 -> execute .)


state 619

    (30) array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .

    Integer         reduce using rule 30 (array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .)
    Decimal         reduce using rule 30 (array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .)
    String          reduce using rule 30 (array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .)
    Boolean         reduce using rule 30 (array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .)
    id              reduce using rule 30 (array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .)
    close_bracket   reduce using rule 30 (array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .)
    comma           reduce using rule 30 (array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .)
    Struct          reduce using rule 30 (array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .)
    Generate        reduce using rule 30 (array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .)
    Link_Start      reduce using rule 30 (array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .)
    For             reduce using rule 30 (array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .)
    While           reduce using rule 30 (array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .)
    If              reduce using rule 30 (array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .)
    Switch          reduce using rule 30 (array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .)
    Sys_Call        reduce using rule 30 (array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .)
    Absorb          reduce using rule 30 (array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .)
    Discharge       reduce using rule 30 (array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .)
    Link_End        reduce using rule 30 (array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .)
    Sys             reduce using rule 30 (array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .)
    $end            reduce using rule 30 (array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .)


state 620

    (39) id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .

    Generate        reduce using rule 39 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Struct          reduce using rule 39 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Link_Start      reduce using rule 39 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    id              reduce using rule 39 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    For             reduce using rule 39 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    While           reduce using rule 39 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    If              reduce using rule 39 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Switch          reduce using rule 39 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Sys_Call        reduce using rule 39 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Absorb          reduce using rule 39 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Discharge       reduce using rule 39 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Link_End        reduce using rule 39 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Sys             reduce using rule 39 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    $end            reduce using rule 39 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Return          reduce using rule 39 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    close_bracket   reduce using rule 39 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)


state 621

    (44) array_const1 -> comma . id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1

    id              shift and go to state 630


state 622

    (56) array_var1 -> comma id open_brace lit_intposi close_brace . array_init array_var1
    (54) array_init -> . equal open_brace value1 close_brace array_var1
    (55) array_init -> .

    equal           shift and go to state 412
    comma           reduce using rule 55 (array_init -> .)
    Generate        reduce using rule 55 (array_init -> .)
    Struct          reduce using rule 55 (array_init -> .)
    Link_Start      reduce using rule 55 (array_init -> .)
    id              reduce using rule 55 (array_init -> .)
    For             reduce using rule 55 (array_init -> .)
    While           reduce using rule 55 (array_init -> .)
    If              reduce using rule 55 (array_init -> .)
    Switch          reduce using rule 55 (array_init -> .)
    Sys_Call        reduce using rule 55 (array_init -> .)
    Absorb          reduce using rule 55 (array_init -> .)
    Discharge       reduce using rule 55 (array_init -> .)
    Link_End        reduce using rule 55 (array_init -> .)
    Sys             reduce using rule 55 (array_init -> .)
    $end            reduce using rule 55 (array_init -> .)
    Return          reduce using rule 55 (array_init -> .)
    close_bracket   reduce using rule 55 (array_init -> .)

    array_init                     shift and go to state 631

state 623

    (331) functions -> Sys id open_par parameters close_par open_bracket declare_statements statements return_statement close_bracket . functions
    (331) functions -> . Sys id open_par parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
    (332) functions -> . Sys id parameters declare_statements statements return_statement functions
    (333) functions -> . Sys open_par parameters declare_statements statements return_statement functions
    (334) functions -> . Sys parameters close_par declare_statements statements return_statement functions
    (335) functions -> . Sys parameters open_bracket declare_statements statements return_statement functions
    (336) functions -> . Sys parameters declare_statements statements return_statement close_bracket functions
    (337) functions -> . Sys id open_par parameters declare_statements statements return_statement functions
    (338) functions -> . Sys id parameters close_par declare_statements statements return_statement functions
    (339) functions -> . Sys id parameters open_bracket declare_statements statements return_statement functions
    (340) functions -> . Sys id parameters declare_statements statements return_statement close_bracket functions
    (341) functions -> . Sys open_par parameters close_par declare_statements statements return_statement functions
    (342) functions -> . Sys open_par parameters open_bracket declare_statements statements return_statement functions
    (343) functions -> . Sys open_par parameters declare_statements statements return_statement close_bracket functions
    (344) functions -> . Sys parameters close_par open_bracket declare_statements statements return_statement functions
    (345) functions -> . Sys parameters close_par declare_statements statements return_statement close_bracket functions
    (346) functions -> . Sys parameters open_bracket declare_statements statements return_statement close_bracket functions
    (347) functions -> . Sys id open_par parameters close_par declare_statements statements return_statement functions
    (348) functions -> . Sys id open_par parameters open_bracket declare_statements statements return_statement functions
    (349) functions -> . Sys id open_par parameters declare_statements statements return_statement close_bracket functions
    (350) functions -> . Sys id parameters close_par open_bracket declare_statements statements return_statement functions
    (351) functions -> . Sys id parameters close_par declare_statements statements return_statement close_bracket functions
    (352) functions -> . Sys id parameters open_bracket declare_statements statements return_statement close_bracket functions
    (353) functions -> . Sys open_par parameters close_par open_bracket declare_statements statements return_statement functions
    (354) functions -> . Sys open_par parameters close_par declare_statements statements return_statement close_bracket functions
    (355) functions -> . Sys open_par parameters open_bracket declare_statements statements return_statement close_bracket functions
    (356) functions -> . Sys parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
    (357) functions -> . Sys id open_par parameters close_par open_bracket declare_statements statements return_statement functions
    (358) functions -> . Sys id open_par parameters close_par declare_statements statements return_statement close_bracket functions
    (359) functions -> . Sys id open_par parameters open_bracket declare_statements statements return_statement close_bracket functions
    (360) functions -> . Sys id parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
    (361) functions -> . Sys open_par parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
    (362) functions -> .

    Sys             shift and go to state 55
    $end            reduce using rule 362 (functions -> .)

    functions                      shift and go to state 632

state 624

    (357) functions -> Sys id open_par parameters close_par open_bracket declare_statements statements return_statement functions .

    $end            reduce using rule 357 (functions -> Sys id open_par parameters close_par open_bracket declare_statements statements return_statement functions .)


state 625

    (358) functions -> Sys id open_par parameters close_par declare_statements statements return_statement close_bracket functions .

    $end            reduce using rule 358 (functions -> Sys id open_par parameters close_par declare_statements statements return_statement close_bracket functions .)


state 626

    (359) functions -> Sys id open_par parameters open_bracket declare_statements statements return_statement close_bracket functions .

    $end            reduce using rule 359 (functions -> Sys id open_par parameters open_bracket declare_statements statements return_statement close_bracket functions .)


state 627

    (360) functions -> Sys id parameters close_par open_bracket declare_statements statements return_statement close_bracket functions .

    $end            reduce using rule 360 (functions -> Sys id parameters close_par open_bracket declare_statements statements return_statement close_bracket functions .)


state 628

    (361) functions -> Sys open_par parameters close_par open_bracket declare_statements statements return_statement close_bracket functions .

    $end            reduce using rule 361 (functions -> Sys open_par parameters close_par open_bracket declare_statements statements return_statement close_bracket functions .)


state 629

    (311) elif_statement -> Elif open_par condition close_par colon block condition_else .

    Link_End        reduce using rule 311 (elif_statement -> Elif open_par condition close_par colon block condition_else .)
    Sys             reduce using rule 311 (elif_statement -> Elif open_par condition close_par colon block condition_else .)
    $end            reduce using rule 311 (elif_statement -> Elif open_par condition close_par colon block condition_else .)
    Break           reduce using rule 311 (elif_statement -> Elif open_par condition close_par colon block condition_else .)
    Continue        reduce using rule 311 (elif_statement -> Elif open_par condition close_par colon block condition_else .)
    Avoid           reduce using rule 311 (elif_statement -> Elif open_par condition close_par colon block condition_else .)
    close_bracket   reduce using rule 311 (elif_statement -> Elif open_par condition close_par colon block condition_else .)
    id              reduce using rule 311 (elif_statement -> Elif open_par condition close_par colon block condition_else .)
    For             reduce using rule 311 (elif_statement -> Elif open_par condition close_par colon block condition_else .)
    While           reduce using rule 311 (elif_statement -> Elif open_par condition close_par colon block condition_else .)
    If              reduce using rule 311 (elif_statement -> Elif open_par condition close_par colon block condition_else .)
    Switch          reduce using rule 311 (elif_statement -> Elif open_par condition close_par colon block condition_else .)
    Sys_Call        reduce using rule 311 (elif_statement -> Elif open_par condition close_par colon block condition_else .)
    Absorb          reduce using rule 311 (elif_statement -> Elif open_par condition close_par colon block condition_else .)
    Discharge       reduce using rule 311 (elif_statement -> Elif open_par condition close_par colon block condition_else .)
    Elif            reduce using rule 311 (elif_statement -> Elif open_par condition close_par colon block condition_else .)
    Else            reduce using rule 311 (elif_statement -> Elif open_par condition close_par colon block condition_else .)
    Return          reduce using rule 311 (elif_statement -> Elif open_par condition close_par colon block condition_else .)


state 630

    (44) array_const1 -> comma id . open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1

    open_brace      shift and go to state 633


state 631

    (56) array_var1 -> comma id open_brace lit_intposi close_brace array_init . array_var1
    (56) array_var1 -> . comma id open_brace lit_intposi close_brace array_init array_var1
    (57) array_var1 -> .

  ! shift/reduce conflict for comma resolved as shift
    comma           shift and go to state 481
    Generate        reduce using rule 57 (array_var1 -> .)
    Struct          reduce using rule 57 (array_var1 -> .)
    Link_Start      reduce using rule 57 (array_var1 -> .)
    id              reduce using rule 57 (array_var1 -> .)
    For             reduce using rule 57 (array_var1 -> .)
    While           reduce using rule 57 (array_var1 -> .)
    If              reduce using rule 57 (array_var1 -> .)
    Switch          reduce using rule 57 (array_var1 -> .)
    Sys_Call        reduce using rule 57 (array_var1 -> .)
    Absorb          reduce using rule 57 (array_var1 -> .)
    Discharge       reduce using rule 57 (array_var1 -> .)
    Link_End        reduce using rule 57 (array_var1 -> .)
    Sys             reduce using rule 57 (array_var1 -> .)
    $end            reduce using rule 57 (array_var1 -> .)
    Return          reduce using rule 57 (array_var1 -> .)
    close_bracket   reduce using rule 57 (array_var1 -> .)

  ! comma           [ reduce using rule 57 (array_var1 -> .) ]

    array_var1                     shift and go to state 634

state 632

    (331) functions -> Sys id open_par parameters close_par open_bracket declare_statements statements return_statement close_bracket functions .

    $end            reduce using rule 331 (functions -> Sys id open_par parameters close_par open_bracket declare_statements statements return_statement close_bracket functions .)


state 633

    (44) array_const1 -> comma id open_brace . lit_intposi close_brace equal open_brace value1 close_brace array_const1

    lit_intposi     shift and go to state 635


state 634

    (56) array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .

    Generate        reduce using rule 56 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    Struct          reduce using rule 56 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    Link_Start      reduce using rule 56 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    id              reduce using rule 56 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    For             reduce using rule 56 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    While           reduce using rule 56 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    If              reduce using rule 56 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    Switch          reduce using rule 56 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    Sys_Call        reduce using rule 56 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    Absorb          reduce using rule 56 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    Discharge       reduce using rule 56 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    Link_End        reduce using rule 56 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    Sys             reduce using rule 56 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    $end            reduce using rule 56 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    Return          reduce using rule 56 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    close_bracket   reduce using rule 56 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    comma           reduce using rule 56 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)


state 635

    (44) array_const1 -> comma id open_brace lit_intposi . close_brace equal open_brace value1 close_brace array_const1

    close_brace     shift and go to state 636


state 636

    (44) array_const1 -> comma id open_brace lit_intposi close_brace . equal open_brace value1 close_brace array_const1

    equal           shift and go to state 637


state 637

    (44) array_const1 -> comma id open_brace lit_intposi close_brace equal . open_brace value1 close_brace array_const1

    open_brace      shift and go to state 638


state 638

    (44) array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace . value1 close_brace array_const1
    (105) value1 -> . value value2
    (58) value -> . num_value
    (59) value -> . lit_str
    (60) value -> . lit_bool
    (61) value -> .
    (65) num_value -> . id_array id_struct
    (66) num_value -> . literals
    (67) num_value -> . arithmetic_expression
    (68) num_value -> . func_call
    (69) num_value -> .
    (74) id_array -> . id array
    (75) id_array -> .
    (85) literals -> . lit_intposi
    (86) literals -> . lit_intnega
    (87) literals -> . lit_decposi
    (88) literals -> . lit_decnega
    (89) literals -> .
    (94) arithmetic_expression -> . open_par arithmetic_expression close_par
    (95) arithmetic_expression -> . num_value arithmetic_operators num_value
    (325) func_call -> . Sys_Call id open_par function_param close_par

  ! reduce/reduce conflict for comma resolved using rule 61 (value -> .)
  ! reduce/reduce conflict for close_brace resolved using rule 61 (value -> .)
  ! reduce/reduce conflict for plus resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for comma resolved using rule 61 (value -> .)
  ! reduce/reduce conflict for close_brace resolved using rule 61 (value -> .)
  ! reduce/reduce conflict for plus resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for comma resolved using rule 61 (value -> .)
  ! reduce/reduce conflict for close_brace resolved using rule 61 (value -> .)
    lit_str         shift and go to state 89
    lit_bool        shift and go to state 105
    comma           reduce using rule 61 (value -> .)
    close_brace     reduce using rule 61 (value -> .)
    plus            reduce using rule 69 (num_value -> .)
    minus           reduce using rule 69 (num_value -> .)
    times           reduce using rule 69 (num_value -> .)
    divide          reduce using rule 69 (num_value -> .)
    divide_divide   reduce using rule 69 (num_value -> .)
    modulo          reduce using rule 69 (num_value -> .)
    times_times     reduce using rule 69 (num_value -> .)
    id              shift and go to state 94
    period          reduce using rule 75 (id_array -> .)
    lit_intposi     shift and go to state 95
    lit_intnega     shift and go to state 96
    lit_decposi     shift and go to state 97
    lit_decnega     shift and go to state 98
    open_par        shift and go to state 106
    Sys_Call        shift and go to state 39

  ! comma           [ reduce using rule 69 (num_value -> .) ]
  ! close_brace     [ reduce using rule 69 (num_value -> .) ]
  ! plus            [ reduce using rule 75 (id_array -> .) ]
  ! minus           [ reduce using rule 75 (id_array -> .) ]
  ! times           [ reduce using rule 75 (id_array -> .) ]
  ! divide          [ reduce using rule 75 (id_array -> .) ]
  ! divide_divide   [ reduce using rule 75 (id_array -> .) ]
  ! modulo          [ reduce using rule 75 (id_array -> .) ]
  ! times_times     [ reduce using rule 75 (id_array -> .) ]
  ! comma           [ reduce using rule 75 (id_array -> .) ]
  ! close_brace     [ reduce using rule 75 (id_array -> .) ]
  ! plus            [ reduce using rule 89 (literals -> .) ]
  ! minus           [ reduce using rule 89 (literals -> .) ]
  ! times           [ reduce using rule 89 (literals -> .) ]
  ! divide          [ reduce using rule 89 (literals -> .) ]
  ! divide_divide   [ reduce using rule 89 (literals -> .) ]
  ! modulo          [ reduce using rule 89 (literals -> .) ]
  ! times_times     [ reduce using rule 89 (literals -> .) ]
  ! comma           [ reduce using rule 89 (literals -> .) ]
  ! close_brace     [ reduce using rule 89 (literals -> .) ]

    value1                         shift and go to state 639
    value                          shift and go to state 526
    num_value                      shift and go to state 88
    id_array                       shift and go to state 90
    literals                       shift and go to state 91
    arithmetic_expression          shift and go to state 92
    func_call                      shift and go to state 93

state 639

    (44) array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 . close_brace array_const1

    close_brace     shift and go to state 640


state 640

    (44) array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace . array_const1
    (44) array_const1 -> . comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1
    (45) array_const1 -> .

    comma           shift and go to state 621
    Generate        reduce using rule 45 (array_const1 -> .)
    Struct          reduce using rule 45 (array_const1 -> .)
    Link_Start      reduce using rule 45 (array_const1 -> .)
    id              reduce using rule 45 (array_const1 -> .)
    For             reduce using rule 45 (array_const1 -> .)
    While           reduce using rule 45 (array_const1 -> .)
    If              reduce using rule 45 (array_const1 -> .)
    Switch          reduce using rule 45 (array_const1 -> .)
    Sys_Call        reduce using rule 45 (array_const1 -> .)
    Absorb          reduce using rule 45 (array_const1 -> .)
    Discharge       reduce using rule 45 (array_const1 -> .)
    Link_End        reduce using rule 45 (array_const1 -> .)
    Sys             reduce using rule 45 (array_const1 -> .)
    $end            reduce using rule 45 (array_const1 -> .)
    Return          reduce using rule 45 (array_const1 -> .)
    close_bracket   reduce using rule 45 (array_const1 -> .)

    array_const1                   shift and go to state 641

state 641

    (44) array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .

    Generate        reduce using rule 44 (array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Struct          reduce using rule 44 (array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Link_Start      reduce using rule 44 (array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    id              reduce using rule 44 (array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    For             reduce using rule 44 (array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    While           reduce using rule 44 (array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    If              reduce using rule 44 (array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Switch          reduce using rule 44 (array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Sys_Call        reduce using rule 44 (array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Absorb          reduce using rule 44 (array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Discharge       reduce using rule 44 (array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Link_End        reduce using rule 44 (array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Sys             reduce using rule 44 (array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    $end            reduce using rule 44 (array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Return          reduce using rule 44 (array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    close_bracket   reduce using rule 44 (array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for Struct in state 0 resolved as shift
WARNING: shift/reduce conflict for Generate in state 0 resolved as shift
WARNING: shift/reduce conflict for Struct in state 0 resolved as shift
WARNING: shift/reduce conflict for Generate in state 0 resolved as shift
WARNING: shift/reduce conflict for Struct in state 3 resolved as shift
WARNING: shift/reduce conflict for Generate in state 3 resolved as shift
WARNING: shift/reduce conflict for Struct in state 3 resolved as shift
WARNING: shift/reduce conflict for Generate in state 3 resolved as shift
WARNING: shift/reduce conflict for Struct in state 4 resolved as shift
WARNING: shift/reduce conflict for Generate in state 4 resolved as shift
WARNING: shift/reduce conflict for Struct in state 4 resolved as shift
WARNING: shift/reduce conflict for Generate in state 4 resolved as shift
WARNING: shift/reduce conflict for id in state 5 resolved as shift
WARNING: shift/reduce conflict for Integer in state 5 resolved as shift
WARNING: shift/reduce conflict for Decimal in state 5 resolved as shift
WARNING: shift/reduce conflict for String in state 5 resolved as shift
WARNING: shift/reduce conflict for Boolean in state 5 resolved as shift
