Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    lit_intposi     shift and go to state 72
    lit_intnega     shift and go to state 73
    lit_decposi     shift and go to state 74
    lit_decnega     shift and go to state 75
    open_par        shift and go to state 76
    Sys_Call        shift and go to state 33

    value                          shift and go to state 290
    num_value                      shift and go to state 65
    id_array                       shift and go to state 68
    literals                       shift and go to state 69
    arithmetic_expression          shift and go to state 70
    func_call                      shift and go to state 71

state 273

    (43) array_var1 -> comma id . open_brace lit_intposi close_brace array_init array_var1

    open_brace      shift and go to state 291


state 274

    (41) array_init -> equal open_brace value1 . close_brace array_var1

    close_brace     shift and go to state 292


state 275

    (156) functions -> Sys id open_par parameters close_par open_bracket declare_statements . statements return_statement close_bracket functions
    (76) statements -> . assignment_statements statements
    (77) statements -> . looping_statements statements
    (78) statements -> . conditional_statements statements
    (79) statements -> . io_statements statements
    (80) statements -> . func_call statements
    (81) statements -> .
    (82) assignment_statements -> . id assignment_statements2
    (100) looping_statements -> . for_statements
    (101) looping_statements -> . while_statements
    (131) conditional_statements -> . if_statement
    (132) conditional_statements -> . switch_statements
    (146) io_statements -> . input_statements
    (147) io_statements -> . output_statements
    (150) func_call -> . Sys_Call id open_par function_param close_par
    (102) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (103) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (133) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (139) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (148) input_statements -> . Absorb id_array id_struct
    (149) output_statements -> . Discharge value

    Return          reduce using rule 81 (statements -> .)
    close_bracket   reduce using rule 81 (statements -> .)
    id              shift and go to state 26
    Sys_Call        shift and go to state 33
    For             shift and go to state 34
    While           shift and go to state 35
    If              shift and go to state 36
    Switch          shift and go to state 37
    Absorb          shift and go to state 38
    Discharge       shift and go to state 39

    statements                     shift and go to state 293
    assignment_statements          shift and go to state 21
    looping_statements             shift and go to state 22
    conditional_statements         shift and go to state 23
    io_statements                  shift and go to state 24
    func_call                      shift and go to state 25
    for_statements                 shift and go to state 27
    while_statements               shift and go to state 28
    if_statement                   shift and go to state 29
    switch_statements              shift and go to state 30
    input_statements               shift and go to state 31
    output_statements              shift and go to state 32

state 276

    (89) more_id -> id_array . id_struct equal more_id
    (71) id_struct -> . period id_array
    (72) id_struct -> .

    period          shift and go to state 90
    equal           reduce using rule 72 (id_struct -> .)

    id_struct                      shift and go to state 294

state 277

    (89) more_id -> id_array id_struct equal more_id .

    lit_str         reduce using rule 89 (more_id -> id_array id_struct equal more_id .)
    lit_bool        reduce using rule 89 (more_id -> id_array id_struct equal more_id .)
    id              reduce using rule 89 (more_id -> id_array id_struct equal more_id .)
    lit_intposi     reduce using rule 89 (more_id -> id_array id_struct equal more_id .)
    lit_intnega     reduce using rule 89 (more_id -> id_array id_struct equal more_id .)
    lit_decposi     reduce using rule 89 (more_id -> id_array id_struct equal more_id .)
    lit_decnega     reduce using rule 89 (more_id -> id_array id_struct equal more_id .)
    open_par        reduce using rule 89 (more_id -> id_array id_struct equal more_id .)
    Sys_Call        reduce using rule 89 (more_id -> id_array id_struct equal more_id .)


state 278

    (84) assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 . close_brace

    close_brace     shift and go to state 295


state 279

    (98) more_array -> equal id open_brace lit_intposi . close_brace more_array

    close_brace     shift and go to state 296


state 280

    (102) for_statements -> For id In id open_brace close_brace colon open_bracket . inside_statements close_bracket
    (104) inside_statements -> . statements inside_statements
    (105) inside_statements -> . control_statements inside_statements
    (106) inside_statements -> .
    (76) statements -> . assignment_statements statements
    (77) statements -> . looping_statements statements
    (78) statements -> . conditional_statements statements
    (79) statements -> . io_statements statements
    (80) statements -> . func_call statements
    (81) statements -> .
    (107) control_statements -> . Break
    (108) control_statements -> . Continue
    (109) control_statements -> . Avoid
    (82) assignment_statements -> . id assignment_statements2
    (100) looping_statements -> . for_statements
    (101) looping_statements -> . while_statements
    (131) conditional_statements -> . if_statement
    (132) conditional_statements -> . switch_statements
    (146) io_statements -> . input_statements
    (147) io_statements -> . output_statements
    (150) func_call -> . Sys_Call id open_par function_param close_par
    (102) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (103) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (133) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (139) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (148) input_statements -> . Absorb id_array id_struct
    (149) output_statements -> . Discharge value

  ! reduce/reduce conflict for close_bracket resolved using rule 81 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    close_bracket   reduce using rule 81 (statements -> .)
    Break           shift and go to state 262
    Continue        shift and go to state 263
    Avoid           shift and go to state 264
    id              shift and go to state 26
    Sys_Call        shift and go to state 33
    For             shift and go to state 34
    While           shift and go to state 35
    If              shift and go to state 36
    Switch          shift and go to state 37
    Absorb          shift and go to state 38
    Discharge       shift and go to state 39

  ! close_bracket   [ reduce using rule 106 (inside_statements -> .) ]
  ! Break           [ reduce using rule 81 (statements -> .) ]
  ! Continue        [ reduce using rule 81 (statements -> .) ]
  ! Avoid           [ reduce using rule 81 (statements -> .) ]
  ! id              [ reduce using rule 81 (statements -> .) ]
  ! Sys_Call        [ reduce using rule 81 (statements -> .) ]
  ! For             [ reduce using rule 81 (statements -> .) ]
  ! While           [ reduce using rule 81 (statements -> .) ]
  ! If              [ reduce using rule 81 (statements -> .) ]
  ! Switch          [ reduce using rule 81 (statements -> .) ]
  ! Absorb          [ reduce using rule 81 (statements -> .) ]
  ! Discharge       [ reduce using rule 81 (statements -> .) ]

    inside_statements              shift and go to state 297
    statements                     shift and go to state 260
    control_statements             shift and go to state 261
    assignment_statements          shift and go to state 21
    looping_statements             shift and go to state 22
    conditional_statements         shift and go to state 23
    io_statements                  shift and go to state 24
    func_call                      shift and go to state 25
    for_statements                 shift and go to state 27
    while_statements               shift and go to state 28
    if_statement                   shift and go to state 29
    switch_statements              shift and go to state 30
    input_statements               shift and go to state 31
    output_statements              shift and go to state 32

state 281

    (124) logical_expression -> open_par logical_operand close_par logical_operators open_par logical_operand . close_par

    close_par       shift and go to state 298


state 282

    (103) while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .

    id              reduce using rule 103 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    Sys_Call        reduce using rule 103 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    For             reduce using rule 103 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    While           reduce using rule 103 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    If              reduce using rule 103 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    Switch          reduce using rule 103 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    Absorb          reduce using rule 103 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    Discharge       reduce using rule 103 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    Link_End        reduce using rule 103 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    Sys             reduce using rule 103 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    $end            reduce using rule 103 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    Break           reduce using rule 103 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    Continue        reduce using rule 103 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    Avoid           reduce using rule 103 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    close_bracket   reduce using rule 103 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    Return          reduce using rule 103 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)


state 283

    (104) inside_statements -> statements inside_statements .

    close_bracket   reduce using rule 104 (inside_statements -> statements inside_statements .)


state 284

    (105) inside_statements -> control_statements inside_statements .

    close_bracket   reduce using rule 105 (inside_statements -> control_statements inside_statements .)


state 285

    (133) if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket . condition_else
    (134) condition_else -> . elif_statement
    (135) condition_else -> . else_statement
    (136) condition_else -> .
    (137) elif_statement -> . Elif open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (138) else_statement -> . Else colon open_bracket inside_statements close_bracket

    id              reduce using rule 136 (condition_else -> .)
    Sys_Call        reduce using rule 136 (condition_else -> .)
    For             reduce using rule 136 (condition_else -> .)
    While           reduce using rule 136 (condition_else -> .)
    If              reduce using rule 136 (condition_else -> .)
    Switch          reduce using rule 136 (condition_else -> .)
    Absorb          reduce using rule 136 (condition_else -> .)
    Discharge       reduce using rule 136 (condition_else -> .)
    Link_End        reduce using rule 136 (condition_else -> .)
    Sys             reduce using rule 136 (condition_else -> .)
    $end            reduce using rule 136 (condition_else -> .)
    Break           reduce using rule 136 (condition_else -> .)
    Continue        reduce using rule 136 (condition_else -> .)
    Avoid           reduce using rule 136 (condition_else -> .)
    close_bracket   reduce using rule 136 (condition_else -> .)
    Return          reduce using rule 136 (condition_else -> .)
    Elif            shift and go to state 302
    Else            shift and go to state 303

    condition_else                 shift and go to state 299
    elif_statement                 shift and go to state 300
    else_statement                 shift and go to state 301

state 286

    (139) switch_statements -> Switch id colon open_bracket execute Default colon inside_statements . close_bracket End_Switch

    close_bracket   shift and go to state 304


state 287

    (140) execute -> Execute switch_lit colon statements . Break execute1

    Break           shift and go to state 305


state 288

    (19) array_dec1 -> comma id . open_brace lit_intposi close_brace array_dec1

    open_brace      shift and go to state 306


state 289

    (28) id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 . close_brace array_const1

    close_brace     shift and go to state 307


state 290

    (30) id_const1 -> comma id equal value . id_const1
    (30) id_const1 -> . comma id equal value id_const1
    (31) id_const1 -> .

    comma           shift and go to state 214
    Generate        reduce using rule 31 (id_const1 -> .)
    Struct          reduce using rule 31 (id_const1 -> .)
    Link_Start      reduce using rule 31 (id_const1 -> .)
    id              reduce using rule 31 (id_const1 -> .)
    Sys_Call        reduce using rule 31 (id_const1 -> .)
    For             reduce using rule 31 (id_const1 -> .)
    While           reduce using rule 31 (id_const1 -> .)
    If              reduce using rule 31 (id_const1 -> .)
    Switch          reduce using rule 31 (id_const1 -> .)
    Absorb          reduce using rule 31 (id_const1 -> .)
    Discharge       reduce using rule 31 (id_const1 -> .)
    Link_End        reduce using rule 31 (id_const1 -> .)
    Sys             reduce using rule 31 (id_const1 -> .)
    $end            reduce using rule 31 (id_const1 -> .)
    Return          reduce using rule 31 (id_const1 -> .)
    close_bracket   reduce using rule 31 (id_const1 -> .)

    id_const1                      shift and go to state 308

state 291

    (43) array_var1 -> comma id open_brace . lit_intposi close_brace array_init array_var1

    lit_intposi     shift and go to state 309


state 292

    (41) array_init -> equal open_brace value1 close_brace . array_var1
    (43) array_var1 -> . comma id open_brace lit_intposi close_brace array_init array_var1
    (44) array_var1 -> .

  ! shift/reduce conflict for comma resolved as shift
    comma           shift and go to state 248
    Generate        reduce using rule 44 (array_var1 -> .)
    Struct          reduce using rule 44 (array_var1 -> .)
    Link_Start      reduce using rule 44 (array_var1 -> .)
    id              reduce using rule 44 (array_var1 -> .)
    Sys_Call        reduce using rule 44 (array_var1 -> .)
    For             reduce using rule 44 (array_var1 -> .)
    While           reduce using rule 44 (array_var1 -> .)
    If              reduce using rule 44 (array_var1 -> .)
    Switch          reduce using rule 44 (array_var1 -> .)
    Absorb          reduce using rule 44 (array_var1 -> .)
    Discharge       reduce using rule 44 (array_var1 -> .)
    Link_End        reduce using rule 44 (array_var1 -> .)
    Sys             reduce using rule 44 (array_var1 -> .)
    $end            reduce using rule 44 (array_var1 -> .)
    Return          reduce using rule 44 (array_var1 -> .)
    close_bracket   reduce using rule 44 (array_var1 -> .)

  ! comma           [ reduce using rule 44 (array_var1 -> .) ]

    array_var1                     shift and go to state 310

state 293

    (156) functions -> Sys id open_par parameters close_par open_bracket declare_statements statements . return_statement close_bracket functions
    (160) return_statement -> . Return value statements return_statement
    (161) return_statement -> .

    Return          shift and go to state 312
    close_bracket   reduce using rule 161 (return_statement -> .)

    return_statement               shift and go to state 311

state 294

    (89) more_id -> id_array id_struct . equal more_id

    equal           shift and go to state 252


state 295

    (84) assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .

    id              reduce using rule 84 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    Sys_Call        reduce using rule 84 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    For             reduce using rule 84 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    While           reduce using rule 84 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    If              reduce using rule 84 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    Switch          reduce using rule 84 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    Absorb          reduce using rule 84 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    Discharge       reduce using rule 84 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    Link_End        reduce using rule 84 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    Sys             reduce using rule 84 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    $end            reduce using rule 84 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    Break           reduce using rule 84 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    Continue        reduce using rule 84 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    Avoid           reduce using rule 84 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    close_bracket   reduce using rule 84 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    Return          reduce using rule 84 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)


state 296

    (98) more_array -> equal id open_brace lit_intposi close_brace . more_array
    (98) more_array -> . equal id open_brace lit_intposi close_brace more_array
    (99) more_array -> .

  ! shift/reduce conflict for equal resolved as shift
    equal           shift and go to state 187

  ! equal           [ reduce using rule 99 (more_array -> .) ]

    more_array                     shift and go to state 313

state 297

    (102) for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements . close_bracket

    close_bracket   shift and go to state 314


state 298

    (124) logical_expression -> open_par logical_operand close_par logical_operators open_par logical_operand close_par .

    close_par       reduce using rule 124 (logical_expression -> open_par logical_operand close_par logical_operators open_par logical_operand close_par .)


state 299

    (133) if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .

    id              reduce using rule 133 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Sys_Call        reduce using rule 133 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    For             reduce using rule 133 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    While           reduce using rule 133 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    If              reduce using rule 133 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Switch          reduce using rule 133 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Absorb          reduce using rule 133 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Discharge       reduce using rule 133 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Link_End        reduce using rule 133 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Sys             reduce using rule 133 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    $end            reduce using rule 133 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Break           reduce using rule 133 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Continue        reduce using rule 133 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Avoid           reduce using rule 133 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    close_bracket   reduce using rule 133 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Return          reduce using rule 133 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)


state 300

    (134) condition_else -> elif_statement .

    id              reduce using rule 134 (condition_else -> elif_statement .)
    Sys_Call        reduce using rule 134 (condition_else -> elif_statement .)
    For             reduce using rule 134 (condition_else -> elif_statement .)
    While           reduce using rule 134 (condition_else -> elif_statement .)
    If              reduce using rule 134 (condition_else -> elif_statement .)
    Switch          reduce using rule 134 (condition_else -> elif_statement .)
    Absorb          reduce using rule 134 (condition_else -> elif_statement .)
    Discharge       reduce using rule 134 (condition_else -> elif_statement .)
    Link_End        reduce using rule 134 (condition_else -> elif_statement .)
    Sys             reduce using rule 134 (condition_else -> elif_statement .)
    $end            reduce using rule 134 (condition_else -> elif_statement .)
    Break           reduce using rule 134 (condition_else -> elif_statement .)
    Continue        reduce using rule 134 (condition_else -> elif_statement .)
    Avoid           reduce using rule 134 (condition_else -> elif_statement .)
    close_bracket   reduce using rule 134 (condition_else -> elif_statement .)
    Return          reduce using rule 134 (condition_else -> elif_statement .)


state 301

    (135) condition_else -> else_statement .

    id              reduce using rule 135 (condition_else -> else_statement .)
    Sys_Call        reduce using rule 135 (condition_else -> else_statement .)
    For             reduce using rule 135 (condition_else -> else_statement .)
    While           reduce using rule 135 (condition_else -> else_statement .)
    If              reduce using rule 135 (condition_else -> else_statement .)
    Switch          reduce using rule 135 (condition_else -> else_statement .)
    Absorb          reduce using rule 135 (condition_else -> else_statement .)
    Discharge       reduce using rule 135 (condition_else -> else_statement .)
    Link_End        reduce using rule 135 (condition_else -> else_statement .)
    Sys             reduce using rule 135 (condition_else -> else_statement .)
    $end            reduce using rule 135 (condition_else -> else_statement .)
    Break           reduce using rule 135 (condition_else -> else_statement .)
    Continue        reduce using rule 135 (condition_else -> else_statement .)
    Avoid           reduce using rule 135 (condition_else -> else_statement .)
    close_bracket   reduce using rule 135 (condition_else -> else_statement .)
    Return          reduce using rule 135 (condition_else -> else_statement .)


state 302

    (137) elif_statement -> Elif . open_par condition close_par colon open_bracket inside_statements close_bracket condition_else

    open_par        shift and go to state 315


state 303

    (138) else_statement -> Else . colon open_bracket inside_statements close_bracket

    colon           shift and go to state 316


state 304

    (139) switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket . End_Switch

    End_Switch      shift and go to state 317


state 305

    (140) execute -> Execute switch_lit colon statements Break . execute1
    (144) execute1 -> . execute
    (145) execute1 -> .
    (140) execute -> . Execute switch_lit colon statements Break execute1

    Default         reduce using rule 145 (execute1 -> .)
    Execute         shift and go to state 205

    execute1                       shift and go to state 318
    execute                        shift and go to state 319

state 306

    (19) array_dec1 -> comma id open_brace . lit_intposi close_brace array_dec1

    lit_intposi     shift and go to state 320


state 307

    (28) id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace . array_const1
    (32) array_const1 -> . comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1
    (33) array_const1 -> .

    comma           shift and go to state 322
    Generate        reduce using rule 33 (array_const1 -> .)
    Struct          reduce using rule 33 (array_const1 -> .)
    Link_Start      reduce using rule 33 (array_const1 -> .)
    id              reduce using rule 33 (array_const1 -> .)
    Sys_Call        reduce using rule 33 (array_const1 -> .)
    For             reduce using rule 33 (array_const1 -> .)
    While           reduce using rule 33 (array_const1 -> .)
    If              reduce using rule 33 (array_const1 -> .)
    Switch          reduce using rule 33 (array_const1 -> .)
    Absorb          reduce using rule 33 (array_const1 -> .)
    Discharge       reduce using rule 33 (array_const1 -> .)
    Link_End        reduce using rule 33 (array_const1 -> .)
    Sys             reduce using rule 33 (array_const1 -> .)
    $end            reduce using rule 33 (array_const1 -> .)
    Return          reduce using rule 33 (array_const1 -> .)
    close_bracket   reduce using rule 33 (array_const1 -> .)

    array_const1                   shift and go to state 321

state 308

    (30) id_const1 -> comma id equal value id_const1 .

    Generate        reduce using rule 30 (id_const1 -> comma id equal value id_const1 .)
    Struct          reduce using rule 30 (id_const1 -> comma id equal value id_const1 .)
    Link_Start      reduce using rule 30 (id_const1 -> comma id equal value id_const1 .)
    id              reduce using rule 30 (id_const1 -> comma id equal value id_const1 .)
    Sys_Call        reduce using rule 30 (id_const1 -> comma id equal value id_const1 .)
    For             reduce using rule 30 (id_const1 -> comma id equal value id_const1 .)
    While           reduce using rule 30 (id_const1 -> comma id equal value id_const1 .)
    If              reduce using rule 30 (id_const1 -> comma id equal value id_const1 .)
    Switch          reduce using rule 30 (id_const1 -> comma id equal value id_const1 .)
    Absorb          reduce using rule 30 (id_const1 -> comma id equal value id_const1 .)
    Discharge       reduce using rule 30 (id_const1 -> comma id equal value id_const1 .)
    Link_End        reduce using rule 30 (id_const1 -> comma id equal value id_const1 .)
    Sys             reduce using rule 30 (id_const1 -> comma id equal value id_const1 .)
    $end            reduce using rule 30 (id_const1 -> comma id equal value id_const1 .)
    Return          reduce using rule 30 (id_const1 -> comma id equal value id_const1 .)
    close_bracket   reduce using rule 30 (id_const1 -> comma id equal value id_const1 .)


state 309

    (43) array_var1 -> comma id open_brace lit_intposi . close_brace array_init array_var1

    close_brace     shift and go to state 323


state 310

    (41) array_init -> equal open_brace value1 close_brace array_var1 .

    comma           reduce using rule 41 (array_init -> equal open_brace value1 close_brace array_var1 .)
    Generate        reduce using rule 41 (array_init -> equal open_brace value1 close_brace array_var1 .)
    Struct          reduce using rule 41 (array_init -> equal open_brace value1 close_brace array_var1 .)
    Link_Start      reduce using rule 41 (array_init -> equal open_brace value1 close_brace array_var1 .)
    id              reduce using rule 41 (array_init -> equal open_brace value1 close_brace array_var1 .)
    Sys_Call        reduce using rule 41 (array_init -> equal open_brace value1 close_brace array_var1 .)
    For             reduce using rule 41 (array_init -> equal open_brace value1 close_brace array_var1 .)
    While           reduce using rule 41 (array_init -> equal open_brace value1 close_brace array_var1 .)
    If              reduce using rule 41 (array_init -> equal open_brace value1 close_brace array_var1 .)
    Switch          reduce using rule 41 (array_init -> equal open_brace value1 close_brace array_var1 .)
    Absorb          reduce using rule 41 (array_init -> equal open_brace value1 close_brace array_var1 .)
    Discharge       reduce using rule 41 (array_init -> equal open_brace value1 close_brace array_var1 .)
    Link_End        reduce using rule 41 (array_init -> equal open_brace value1 close_brace array_var1 .)
    Sys             reduce using rule 41 (array_init -> equal open_brace value1 close_brace array_var1 .)
    $end            reduce using rule 41 (array_init -> equal open_brace value1 close_brace array_var1 .)
    Return          reduce using rule 41 (array_init -> equal open_brace value1 close_brace array_var1 .)
    close_bracket   reduce using rule 41 (array_init -> equal open_brace value1 close_brace array_var1 .)


state 311

    (156) functions -> Sys id open_par parameters close_par open_bracket declare_statements statements return_statement . close_bracket functions

    close_bracket   shift and go to state 324


state 312

    (160) return_statement -> Return . value statements return_statement
    (45) value -> . num_value
    (46) value -> . lit_str
    (47) value -> . lit_bool
    (48) num_value -> . id_array id_struct
    (49) num_value -> . literals
    (50) num_value -> . arithmetic_expression
    (51) num_value -> . func_call
    (52) id_array -> . id array
    (58) literals -> . lit_intposi
    (59) literals -> . lit_intnega
    (60) literals -> . lit_decposi
    (61) literals -> . lit_decnega
    (62) arithmetic_expression -> . open_par arithmetic_expression close_par
    (63) arithmetic_expression -> . num_value arithmetic_operators num_value
    (150) func_call -> . Sys_Call id open_par function_param close_par

    lit_str         shift and go to state 66
    lit_bool        shift and go to state 67
    id              shift and go to state 63
    lit_intposi     shift and go to state 72
    lit_intnega     shift and go to state 73
    lit_decposi     shift and go to state 74
    lit_decnega     shift and go to state 75
    open_par        shift and go to state 76
    Sys_Call        shift and go to state 33

    value                          shift and go to state 325
    num_value                      shift and go to state 65
    id_array                       shift and go to state 68
    literals                       shift and go to state 69
    arithmetic_expression          shift and go to state 70
    func_call                      shift and go to state 71

state 313

    (98) more_array -> equal id open_brace lit_intposi close_brace more_array .

    equal           reduce using rule 98 (more_array -> equal id open_brace lit_intposi close_brace more_array .)


state 314

    (102) for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .

    id              reduce using rule 102 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Sys_Call        reduce using rule 102 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    For             reduce using rule 102 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    While           reduce using rule 102 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    If              reduce using rule 102 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Switch          reduce using rule 102 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Absorb          reduce using rule 102 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Discharge       reduce using rule 102 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Link_End        reduce using rule 102 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Sys             reduce using rule 102 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    $end            reduce using rule 102 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Break           reduce using rule 102 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Continue        reduce using rule 102 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Avoid           reduce using rule 102 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    close_bracket   reduce using rule 102 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Return          reduce using rule 102 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)


state 315

    (137) elif_statement -> Elif open_par . condition close_par colon open_bracket inside_statements close_bracket condition_else
    (110) condition -> . relational_expression
    (111) condition -> . logical_expression
    (112) condition -> . Not open_par condition_not close_par
    (113) condition -> . lit_bool
    (117) relational_expression -> . value relational_operators value
    (124) logical_expression -> . open_par logical_operand close_par logical_operators open_par logical_operand close_par
    (45) value -> . num_value
    (46) value -> . lit_str
    (47) value -> . lit_bool
    (48) num_value -> . id_array id_struct
    (49) num_value -> . literals
