Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> program
    (43) array_var1 -> . empty
    (2) empty -> .

  ! shift/reduce conflict for comma resolved as shift
    comma           shift and go to state 237
    Generate        reduce using rule 2 (empty -> .)
    Struct          reduce using rule 2 (empty -> .)
    Link_Start      reduce using rule 2 (empty -> .)
    id              reduce using rule 2 (empty -> .)
    Sys_Call        reduce using rule 2 (empty -> .)
    For             reduce using rule 2 (empty -> .)
    While           reduce using rule 2 (empty -> .)
    If              reduce using rule 2 (empty -> .)
    Switch          reduce using rule 2 (empty -> .)
    Absorb          reduce using rule 2 (empty -> .)
    Discharge       reduce using rule 2 (empty -> .)
    Link_End        reduce using rule 2 (empty -> .)
    Return          reduce using rule 2 (empty -> .)
    close_bracket   reduce using rule 2 (empty -> .)

  ! comma           [ reduce using rule 2 (empty -> .) ]

    array_var1                     shift and go to state 317
    empty                          shift and go to state 238

state 298

    (156) functions -> Sys id open_par parameters close_par open_bracket . declare_statements function_body close_bracket functions
    (22) declare_statements -> . Generate const_var_dec declare_statements
    (23) declare_statements -> . empty
    (2) empty -> .

    Generate        shift and go to state 7
    Return          reduce using rule 2 (empty -> .)
    id              reduce using rule 2 (empty -> .)
    Sys_Call        reduce using rule 2 (empty -> .)
    For             reduce using rule 2 (empty -> .)
    While           reduce using rule 2 (empty -> .)
    If              reduce using rule 2 (empty -> .)
    Switch          reduce using rule 2 (empty -> .)
    Absorb          reduce using rule 2 (empty -> .)
    Discharge       reduce using rule 2 (empty -> .)
    close_bracket   reduce using rule 2 (empty -> .)

    declare_statements             shift and go to state 318
    empty                          shift and go to state 20

state 299

    (158) parameters -> data_type id parameters .

    close_par       reduce using rule 158 (parameters -> data_type id parameters .)


state 300

    (88) more_id -> id_array . id_struct equal more_id
    (70) id_struct -> . period id_array
    (71) id_struct -> . empty
    (2) empty -> .

    period          shift and go to state 103
    equal           reduce using rule 2 (empty -> .)

    id_struct                      shift and go to state 319
    empty                          shift and go to state 104

state 301

    (88) more_id -> id_array id_struct equal more_id .

    lit_str         reduce using rule 88 (more_id -> id_array id_struct equal more_id .)
    lit_bool        reduce using rule 88 (more_id -> id_array id_struct equal more_id .)
    id              reduce using rule 88 (more_id -> id_array id_struct equal more_id .)
    lit_intposi     reduce using rule 88 (more_id -> id_array id_struct equal more_id .)
    lit_intnega     reduce using rule 88 (more_id -> id_array id_struct equal more_id .)
    lit_decposi     reduce using rule 88 (more_id -> id_array id_struct equal more_id .)
    lit_decnega     reduce using rule 88 (more_id -> id_array id_struct equal more_id .)
    open_par        reduce using rule 88 (more_id -> id_array id_struct equal more_id .)
    Sys_Call        reduce using rule 88 (more_id -> id_array id_struct equal more_id .)


state 302

    (83) assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 . close_brace

    close_brace     shift and go to state 320


state 303

    (97) more_array -> equal id open_brace lit_intposi . close_brace more_array

    close_brace     shift and go to state 321


state 304

    (154) more_param -> comma id open_brace close_brace . more_param
    (153) more_param -> . comma value1 more_param
    (154) more_param -> . comma id open_brace close_brace more_param
    (155) more_param -> . empty
    (2) empty -> .

    comma           shift and go to state 209
    close_par       reduce using rule 2 (empty -> .)

    more_param                     shift and go to state 322
    empty                          shift and go to state 210

state 305

    (101) for_statements -> For id In id open_brace close_brace colon open_bracket . inside_statements close_bracket
    (103) inside_statements -> . statements inside_statements
    (104) inside_statements -> . control_statements inside_statements
    (105) inside_statements -> . empty
    (75) statements -> . assignment_statements statements
    (76) statements -> . looping_statements statements
    (77) statements -> . conditional_statements statements
    (78) statements -> . io_statements statements
    (79) statements -> . func_call statements
    (80) statements -> . empty
    (106) control_statements -> . Break
    (107) control_statements -> . Continue
    (108) control_statements -> . Avoid
    (2) empty -> .
    (81) assignment_statements -> . id assignment_statements2
    (99) looping_statements -> . for_statements
    (100) looping_statements -> . while_statements
    (130) conditional_statements -> . if_statement
    (131) conditional_statements -> . switch_statements
    (145) io_statements -> . input_statements
    (146) io_statements -> . output_statements
    (149) func_call -> . Sys_Call id open_par function_param close_par
    (101) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (102) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (132) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (138) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (147) input_statements -> . Absorb id_array id_struct
    (148) output_statements -> . Discharge value

  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    Break           shift and go to state 287
    Continue        shift and go to state 288
    Avoid           shift and go to state 289
    close_bracket   reduce using rule 2 (empty -> .)
    id              shift and go to state 33
    Sys_Call        shift and go to state 40
    For             shift and go to state 41
    While           shift and go to state 42
    If              shift and go to state 43
    Switch          shift and go to state 44
    Absorb          shift and go to state 45
    Discharge       shift and go to state 46

  ! Break           [ reduce using rule 2 (empty -> .) ]
  ! Continue        [ reduce using rule 2 (empty -> .) ]
  ! Avoid           [ reduce using rule 2 (empty -> .) ]
  ! id              [ reduce using rule 2 (empty -> .) ]
  ! Sys_Call        [ reduce using rule 2 (empty -> .) ]
  ! For             [ reduce using rule 2 (empty -> .) ]
  ! While           [ reduce using rule 2 (empty -> .) ]
  ! If              [ reduce using rule 2 (empty -> .) ]
  ! Switch          [ reduce using rule 2 (empty -> .) ]
  ! Absorb          [ reduce using rule 2 (empty -> .) ]
  ! Discharge       [ reduce using rule 2 (empty -> .) ]

    inside_statements              shift and go to state 323
    statements                     shift and go to state 284
    control_statements             shift and go to state 285
    empty                          shift and go to state 286
    assignment_statements          shift and go to state 27
    looping_statements             shift and go to state 28
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    for_statements                 shift and go to state 34
    while_statements               shift and go to state 35
    if_statement                   shift and go to state 36
    switch_statements              shift and go to state 37
    input_statements               shift and go to state 38
    output_statements              shift and go to state 39

state 306

    (123) logical_expression -> open_par logical_operand close_par logical_operators open_par logical_operand . close_par

    close_par       shift and go to state 324


state 307

    (102) while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .

    id              reduce using rule 102 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    Sys_Call        reduce using rule 102 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    For             reduce using rule 102 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    While           reduce using rule 102 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    If              reduce using rule 102 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    Switch          reduce using rule 102 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    Absorb          reduce using rule 102 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    Discharge       reduce using rule 102 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    Link_End        reduce using rule 102 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    Break           reduce using rule 102 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    Continue        reduce using rule 102 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    Avoid           reduce using rule 102 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    close_bracket   reduce using rule 102 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)
    Return          reduce using rule 102 (while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket .)


state 308

    (103) inside_statements -> statements inside_statements .

    close_bracket   reduce using rule 103 (inside_statements -> statements inside_statements .)


state 309

    (104) inside_statements -> control_statements inside_statements .

    close_bracket   reduce using rule 104 (inside_statements -> control_statements inside_statements .)


state 310

    (132) if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket . condition_else
    (133) condition_else -> . elif_statement
    (134) condition_else -> . else_statement
    (135) condition_else -> . empty
    (136) elif_statement -> . Elif open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (137) else_statement -> . Else colon open_bracket inside_statements close_bracket
    (2) empty -> .

    Elif            shift and go to state 329
    Else            shift and go to state 330
    id              reduce using rule 2 (empty -> .)
    Sys_Call        reduce using rule 2 (empty -> .)
    For             reduce using rule 2 (empty -> .)
    While           reduce using rule 2 (empty -> .)
    If              reduce using rule 2 (empty -> .)
    Switch          reduce using rule 2 (empty -> .)
    Absorb          reduce using rule 2 (empty -> .)
    Discharge       reduce using rule 2 (empty -> .)
    Link_End        reduce using rule 2 (empty -> .)
    Break           reduce using rule 2 (empty -> .)
    Continue        reduce using rule 2 (empty -> .)
    Avoid           reduce using rule 2 (empty -> .)
    close_bracket   reduce using rule 2 (empty -> .)
    Return          reduce using rule 2 (empty -> .)

    condition_else                 shift and go to state 325
    elif_statement                 shift and go to state 326
    else_statement                 shift and go to state 327
    empty                          shift and go to state 328

state 311

    (138) switch_statements -> Switch id colon open_bracket execute Default colon inside_statements . close_bracket End_Switch

    close_bracket   shift and go to state 331


state 312

    (139) execute -> Execute switch_lit colon statements . Break execute1

    Break           shift and go to state 332


state 313

    (18) array_dec1 -> comma id open_brace . lit_intposi close_brace array_dec1

    lit_intposi     shift and go to state 333


state 314

    (29) id_const1 -> comma id equal value id_const1 .

    Generate        reduce using rule 29 (id_const1 -> comma id equal value id_const1 .)
    Struct          reduce using rule 29 (id_const1 -> comma id equal value id_const1 .)
    Link_Start      reduce using rule 29 (id_const1 -> comma id equal value id_const1 .)
    id              reduce using rule 29 (id_const1 -> comma id equal value id_const1 .)
    Sys_Call        reduce using rule 29 (id_const1 -> comma id equal value id_const1 .)
    For             reduce using rule 29 (id_const1 -> comma id equal value id_const1 .)
    While           reduce using rule 29 (id_const1 -> comma id equal value id_const1 .)
    If              reduce using rule 29 (id_const1 -> comma id equal value id_const1 .)
    Switch          reduce using rule 29 (id_const1 -> comma id equal value id_const1 .)
    Absorb          reduce using rule 29 (id_const1 -> comma id equal value id_const1 .)
    Discharge       reduce using rule 29 (id_const1 -> comma id equal value id_const1 .)
    Link_End        reduce using rule 29 (id_const1 -> comma id equal value id_const1 .)
    Return          reduce using rule 29 (id_const1 -> comma id equal value id_const1 .)
    close_bracket   reduce using rule 29 (id_const1 -> comma id equal value id_const1 .)


state 315

    (28) id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace . array_const1
    (31) array_const1 -> . comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1
    (32) array_const1 -> . empty
    (2) empty -> .

    comma           shift and go to state 335
    Generate        reduce using rule 2 (empty -> .)
    Struct          reduce using rule 2 (empty -> .)
    Link_Start      reduce using rule 2 (empty -> .)
    id              reduce using rule 2 (empty -> .)
    Sys_Call        reduce using rule 2 (empty -> .)
    For             reduce using rule 2 (empty -> .)
    While           reduce using rule 2 (empty -> .)
    If              reduce using rule 2 (empty -> .)
    Switch          reduce using rule 2 (empty -> .)
    Absorb          reduce using rule 2 (empty -> .)
    Discharge       reduce using rule 2 (empty -> .)
    Link_End        reduce using rule 2 (empty -> .)
    Return          reduce using rule 2 (empty -> .)
    close_bracket   reduce using rule 2 (empty -> .)

    array_const1                   shift and go to state 334
    empty                          shift and go to state 336

state 316

    (42) array_var1 -> comma id open_brace lit_intposi . close_brace array_init array_var1

    close_brace     shift and go to state 337


state 317

    (40) array_init -> equal open_brace value1 close_brace array_var1 .

    comma           reduce using rule 40 (array_init -> equal open_brace value1 close_brace array_var1 .)
    Generate        reduce using rule 40 (array_init -> equal open_brace value1 close_brace array_var1 .)
    Struct          reduce using rule 40 (array_init -> equal open_brace value1 close_brace array_var1 .)
    Link_Start      reduce using rule 40 (array_init -> equal open_brace value1 close_brace array_var1 .)
    id              reduce using rule 40 (array_init -> equal open_brace value1 close_brace array_var1 .)
    Sys_Call        reduce using rule 40 (array_init -> equal open_brace value1 close_brace array_var1 .)
    For             reduce using rule 40 (array_init -> equal open_brace value1 close_brace array_var1 .)
    While           reduce using rule 40 (array_init -> equal open_brace value1 close_brace array_var1 .)
    If              reduce using rule 40 (array_init -> equal open_brace value1 close_brace array_var1 .)
    Switch          reduce using rule 40 (array_init -> equal open_brace value1 close_brace array_var1 .)
    Absorb          reduce using rule 40 (array_init -> equal open_brace value1 close_brace array_var1 .)
    Discharge       reduce using rule 40 (array_init -> equal open_brace value1 close_brace array_var1 .)
    Link_End        reduce using rule 40 (array_init -> equal open_brace value1 close_brace array_var1 .)
    Return          reduce using rule 40 (array_init -> equal open_brace value1 close_brace array_var1 .)
    close_bracket   reduce using rule 40 (array_init -> equal open_brace value1 close_brace array_var1 .)


state 318

    (156) functions -> Sys id open_par parameters close_par open_bracket declare_statements . function_body close_bracket functions
    (160) function_body -> . statements function_body
    (161) function_body -> . return_statement function_body
    (162) function_body -> . empty
    (75) statements -> . assignment_statements statements
    (76) statements -> . looping_statements statements
    (77) statements -> . conditional_statements statements
    (78) statements -> . io_statements statements
    (79) statements -> . func_call statements
    (80) statements -> . empty
    (163) return_statement -> . Return value
    (2) empty -> .
    (81) assignment_statements -> . id assignment_statements2
    (99) looping_statements -> . for_statements
    (100) looping_statements -> . while_statements
    (130) conditional_statements -> . if_statement
    (131) conditional_statements -> . switch_statements
    (145) io_statements -> . input_statements
    (146) io_statements -> . output_statements
    (149) func_call -> . Sys_Call id open_par function_param close_par
    (101) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (102) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (132) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (138) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (147) input_statements -> . Absorb id_array id_struct
    (148) output_statements -> . Discharge value

  ! shift/reduce conflict for Return resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    Return          shift and go to state 342
    close_bracket   reduce using rule 2 (empty -> .)
    id              shift and go to state 33
    Sys_Call        shift and go to state 40
    For             shift and go to state 41
    While           shift and go to state 42
    If              shift and go to state 43
    Switch          shift and go to state 44
    Absorb          shift and go to state 45
    Discharge       shift and go to state 46

  ! Return          [ reduce using rule 2 (empty -> .) ]
  ! id              [ reduce using rule 2 (empty -> .) ]
  ! Sys_Call        [ reduce using rule 2 (empty -> .) ]
  ! For             [ reduce using rule 2 (empty -> .) ]
  ! While           [ reduce using rule 2 (empty -> .) ]
  ! If              [ reduce using rule 2 (empty -> .) ]
  ! Switch          [ reduce using rule 2 (empty -> .) ]
  ! Absorb          [ reduce using rule 2 (empty -> .) ]
  ! Discharge       [ reduce using rule 2 (empty -> .) ]

    function_body                  shift and go to state 338
    statements                     shift and go to state 339
    return_statement               shift and go to state 340
    empty                          shift and go to state 341
    assignment_statements          shift and go to state 27
    looping_statements             shift and go to state 28
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    for_statements                 shift and go to state 34
    while_statements               shift and go to state 35
    if_statement                   shift and go to state 36
    switch_statements              shift and go to state 37
    input_statements               shift and go to state 38
    output_statements              shift and go to state 39

state 319

    (88) more_id -> id_array id_struct . equal more_id

    equal           shift and go to state 274


state 320

    (83) assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .

    id              reduce using rule 83 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    Sys_Call        reduce using rule 83 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    For             reduce using rule 83 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    While           reduce using rule 83 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    If              reduce using rule 83 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    Switch          reduce using rule 83 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    Absorb          reduce using rule 83 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    Discharge       reduce using rule 83 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    Link_End        reduce using rule 83 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    Break           reduce using rule 83 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    Continue        reduce using rule 83 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    Avoid           reduce using rule 83 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    close_bracket   reduce using rule 83 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    Return          reduce using rule 83 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)


state 321

    (97) more_array -> equal id open_brace lit_intposi close_brace . more_array
    (97) more_array -> . equal id open_brace lit_intposi close_brace more_array
    (98) more_array -> . empty
    (2) empty -> .

  ! shift/reduce conflict for equal resolved as shift
    equal           shift and go to state 204

  ! equal           [ reduce using rule 2 (empty -> .) ]

    more_array                     shift and go to state 343
    empty                          shift and go to state 205

state 322

    (154) more_param -> comma id open_brace close_brace more_param .

    close_par       reduce using rule 154 (more_param -> comma id open_brace close_brace more_param .)


state 323

    (101) for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements . close_bracket

    close_bracket   shift and go to state 344


state 324

    (123) logical_expression -> open_par logical_operand close_par logical_operators open_par logical_operand close_par .

    close_par       reduce using rule 123 (logical_expression -> open_par logical_operand close_par logical_operators open_par logical_operand close_par .)


state 325

    (132) if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .

    id              reduce using rule 132 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Sys_Call        reduce using rule 132 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    For             reduce using rule 132 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    While           reduce using rule 132 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    If              reduce using rule 132 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Switch          reduce using rule 132 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Absorb          reduce using rule 132 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Discharge       reduce using rule 132 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Link_End        reduce using rule 132 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Break           reduce using rule 132 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Continue        reduce using rule 132 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Avoid           reduce using rule 132 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    close_bracket   reduce using rule 132 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Return          reduce using rule 132 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)


state 326

    (133) condition_else -> elif_statement .

    id              reduce using rule 133 (condition_else -> elif_statement .)
    Sys_Call        reduce using rule 133 (condition_else -> elif_statement .)
    For             reduce using rule 133 (condition_else -> elif_statement .)
    While           reduce using rule 133 (condition_else -> elif_statement .)
    If              reduce using rule 133 (condition_else -> elif_statement .)
    Switch          reduce using rule 133 (condition_else -> elif_statement .)
    Absorb          reduce using rule 133 (condition_else -> elif_statement .)
    Discharge       reduce using rule 133 (condition_else -> elif_statement .)
    Link_End        reduce using rule 133 (condition_else -> elif_statement .)
    Break           reduce using rule 133 (condition_else -> elif_statement .)
    Continue        reduce using rule 133 (condition_else -> elif_statement .)
    Avoid           reduce using rule 133 (condition_else -> elif_statement .)
    close_bracket   reduce using rule 133 (condition_else -> elif_statement .)
    Return          reduce using rule 133 (condition_else -> elif_statement .)


state 327

    (134) condition_else -> else_statement .

    id              reduce using rule 134 (condition_else -> else_statement .)
    Sys_Call        reduce using rule 134 (condition_else -> else_statement .)
    For             reduce using rule 134 (condition_else -> else_statement .)
    While           reduce using rule 134 (condition_else -> else_statement .)
    If              reduce using rule 134 (condition_else -> else_statement .)
    Switch          reduce using rule 134 (condition_else -> else_statement .)
    Absorb          reduce using rule 134 (condition_else -> else_statement .)
    Discharge       reduce using rule 134 (condition_else -> else_statement .)
    Link_End        reduce using rule 134 (condition_else -> else_statement .)
    Break           reduce using rule 134 (condition_else -> else_statement .)
    Continue        reduce using rule 134 (condition_else -> else_statement .)
    Avoid           reduce using rule 134 (condition_else -> else_statement .)
    close_bracket   reduce using rule 134 (condition_else -> else_statement .)
    Return          reduce using rule 134 (condition_else -> else_statement .)


state 328

    (135) condition_else -> empty .

    id              reduce using rule 135 (condition_else -> empty .)
    Sys_Call        reduce using rule 135 (condition_else -> empty .)
    For             reduce using rule 135 (condition_else -> empty .)
    While           reduce using rule 135 (condition_else -> empty .)
    If              reduce using rule 135 (condition_else -> empty .)
    Switch          reduce using rule 135 (condition_else -> empty .)
    Absorb          reduce using rule 135 (condition_else -> empty .)
    Discharge       reduce using rule 135 (condition_else -> empty .)
    Link_End        reduce using rule 135 (condition_else -> empty .)
    Break           reduce using rule 135 (condition_else -> empty .)
    Continue        reduce using rule 135 (condition_else -> empty .)
    Avoid           reduce using rule 135 (condition_else -> empty .)
    close_bracket   reduce using rule 135 (condition_else -> empty .)
    Return          reduce using rule 135 (condition_else -> empty .)


state 329

    (136) elif_statement -> Elif . open_par condition close_par colon open_bracket inside_statements close_bracket condition_else

    open_par        shift and go to state 345


state 330

    (137) else_statement -> Else . colon open_bracket inside_statements close_bracket

    colon           shift and go to state 346


state 331

    (138) switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket . End_Switch

    End_Switch      shift and go to state 347


state 332

    (139) execute -> Execute switch_lit colon statements Break . execute1
    (143) execute1 -> . execute
    (144) execute1 -> . empty
    (139) execute -> . Execute switch_lit colon statements Break execute1
    (2) empty -> .

    Execute         shift and go to state 225
    Default         reduce using rule 2 (empty -> .)

    execute1                       shift and go to state 348
    execute                        shift and go to state 349
    empty                          shift and go to state 350

state 333

    (18) array_dec1 -> comma id open_brace lit_intposi . close_brace array_dec1

    close_brace     shift and go to state 351


state 334

    (28) id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .

    Generate        reduce using rule 28 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Struct          reduce using rule 28 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Link_Start      reduce using rule 28 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    id              reduce using rule 28 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Sys_Call        reduce using rule 28 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    For             reduce using rule 28 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    While           reduce using rule 28 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    If              reduce using rule 28 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Switch          reduce using rule 28 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Absorb          reduce using rule 28 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Discharge       reduce using rule 28 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Link_End        reduce using rule 28 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Return          reduce using rule 28 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    close_bracket   reduce using rule 28 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)


state 335

    (31) array_const1 -> comma . id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1

    id              shift and go to state 352


state 336

    (32) array_const1 -> empty .

    Generate        reduce using rule 32 (array_const1 -> empty .)
    Struct          reduce using rule 32 (array_const1 -> empty .)
    Link_Start      reduce using rule 32 (array_const1 -> empty .)
    id              reduce using rule 32 (array_const1 -> empty .)
    Sys_Call        reduce using rule 32 (array_const1 -> empty .)
    For             reduce using rule 32 (array_const1 -> empty .)
    While           reduce using rule 32 (array_const1 -> empty .)
    If              reduce using rule 32 (array_const1 -> empty .)
    Switch          reduce using rule 32 (array_const1 -> empty .)
    Absorb          reduce using rule 32 (array_const1 -> empty .)
    Discharge       reduce using rule 32 (array_const1 -> empty .)
    Link_End        reduce using rule 32 (array_const1 -> empty .)
    Return          reduce using rule 32 (array_const1 -> empty .)
    close_bracket   reduce using rule 32 (array_const1 -> empty .)


state 337

    (42) array_var1 -> comma id open_brace lit_intposi close_brace . array_init array_var1
    (40) array_init -> . equal open_brace value1 close_brace array_var1
    (41) array_init -> . empty
    (2) empty -> .

    equal           shift and go to state 194
    comma           reduce using rule 2 (empty -> .)
    Generate        reduce using rule 2 (empty -> .)
    Struct          reduce using rule 2 (empty -> .)
    Link_Start      reduce using rule 2 (empty -> .)
    id              reduce using rule 2 (empty -> .)
    Sys_Call        reduce using rule 2 (empty -> .)
    For             reduce using rule 2 (empty -> .)
    While           reduce using rule 2 (empty -> .)
    If              reduce using rule 2 (empty -> .)
    Switch          reduce using rule 2 (empty -> .)
    Absorb          reduce using rule 2 (empty -> .)
    Discharge       reduce using rule 2 (empty -> .)
    Link_End        reduce using rule 2 (empty -> .)
    Return          reduce using rule 2 (empty -> .)
    close_bracket   reduce using rule 2 (empty -> .)

    array_init                     shift and go to state 353
    empty                          shift and go to state 195

state 338

    (156) functions -> Sys id open_par parameters close_par open_bracket declare_statements function_body . close_bracket functions

    close_bracket   shift and go to state 354


state 339

    (160) function_body -> statements . function_body
    (160) function_body -> . statements function_body
    (161) function_body -> . return_statement function_body
    (162) function_body -> . empty
    (75) statements -> . assignment_statements statements
    (76) statements -> . looping_statements statements
    (77) statements -> . conditional_statements statements
    (78) statements -> . io_statements statements
    (79) statements -> . func_call statements
    (80) statements -> . empty
    (163) return_statement -> . Return value
    (2) empty -> .
    (81) assignment_statements -> . id assignment_statements2
