Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    Break           reduce using rule 81 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    Continue        reduce using rule 81 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    Avoid           reduce using rule 81 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    close_bracket   reduce using rule 81 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)
    Return          reduce using rule 81 (assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace .)


state 294

    (95) more_array -> equal id open_brace lit_intposi close_brace . more_array
    (95) more_array -> . equal id open_brace lit_intposi close_brace more_array
    (96) more_array -> .

  ! shift/reduce conflict for equal resolved as shift
    equal           shift and go to state 190

  ! equal           [ reduce using rule 96 (more_array -> .) ]

    more_array                     shift and go to state 312

state 295

    (99) for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements . close_bracket

    close_bracket   shift and go to state 313


state 296

    (121) logical_expression -> open_par logical_operand close_par logical_operators open_par logical_operand close_par .

    close_par       reduce using rule 121 (logical_expression -> open_par logical_operand close_par logical_operators open_par logical_operand close_par .)


state 297

    (130) if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .

    id              reduce using rule 130 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Sys_Call        reduce using rule 130 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    For             reduce using rule 130 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    While           reduce using rule 130 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    If              reduce using rule 130 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Switch          reduce using rule 130 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Absorb          reduce using rule 130 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Discharge       reduce using rule 130 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Link_End        reduce using rule 130 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Break           reduce using rule 130 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Continue        reduce using rule 130 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Avoid           reduce using rule 130 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    close_bracket   reduce using rule 130 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)
    Return          reduce using rule 130 (if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else .)


state 298

    (131) condition_else -> elif_statement .

    id              reduce using rule 131 (condition_else -> elif_statement .)
    Sys_Call        reduce using rule 131 (condition_else -> elif_statement .)
    For             reduce using rule 131 (condition_else -> elif_statement .)
    While           reduce using rule 131 (condition_else -> elif_statement .)
    If              reduce using rule 131 (condition_else -> elif_statement .)
    Switch          reduce using rule 131 (condition_else -> elif_statement .)
    Absorb          reduce using rule 131 (condition_else -> elif_statement .)
    Discharge       reduce using rule 131 (condition_else -> elif_statement .)
    Link_End        reduce using rule 131 (condition_else -> elif_statement .)
    Break           reduce using rule 131 (condition_else -> elif_statement .)
    Continue        reduce using rule 131 (condition_else -> elif_statement .)
    Avoid           reduce using rule 131 (condition_else -> elif_statement .)
    close_bracket   reduce using rule 131 (condition_else -> elif_statement .)
    Return          reduce using rule 131 (condition_else -> elif_statement .)


state 299

    (132) condition_else -> else_statement .

    id              reduce using rule 132 (condition_else -> else_statement .)
    Sys_Call        reduce using rule 132 (condition_else -> else_statement .)
    For             reduce using rule 132 (condition_else -> else_statement .)
    While           reduce using rule 132 (condition_else -> else_statement .)
    If              reduce using rule 132 (condition_else -> else_statement .)
    Switch          reduce using rule 132 (condition_else -> else_statement .)
    Absorb          reduce using rule 132 (condition_else -> else_statement .)
    Discharge       reduce using rule 132 (condition_else -> else_statement .)
    Link_End        reduce using rule 132 (condition_else -> else_statement .)
    Break           reduce using rule 132 (condition_else -> else_statement .)
    Continue        reduce using rule 132 (condition_else -> else_statement .)
    Avoid           reduce using rule 132 (condition_else -> else_statement .)
    close_bracket   reduce using rule 132 (condition_else -> else_statement .)
    Return          reduce using rule 132 (condition_else -> else_statement .)


state 300

    (134) elif_statement -> Elif . open_par condition close_par colon open_bracket inside_statements close_bracket condition_else

    open_par        shift and go to state 314


state 301

    (135) else_statement -> Else . colon open_bracket inside_statements close_bracket

    colon           shift and go to state 315


state 302

    (136) switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket . End_Switch

    End_Switch      shift and go to state 316


state 303

    (137) execute -> Execute switch_lit colon statements Break . execute1
    (141) execute1 -> . execute
    (142) execute1 -> .
    (137) execute -> . Execute switch_lit colon statements Break execute1

    Default         reduce using rule 142 (execute1 -> .)
    Execute         shift and go to state 208

    execute1                       shift and go to state 317
    execute                        shift and go to state 318

state 304

    (16) array_dec1 -> comma id open_brace lit_intposi . close_brace array_dec1

    close_brace     shift and go to state 319


state 305

    (25) id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .

    Generate        reduce using rule 25 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Struct          reduce using rule 25 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Link_Start      reduce using rule 25 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    id              reduce using rule 25 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Sys_Call        reduce using rule 25 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    For             reduce using rule 25 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    While           reduce using rule 25 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    If              reduce using rule 25 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Switch          reduce using rule 25 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Absorb          reduce using rule 25 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Discharge       reduce using rule 25 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Link_End        reduce using rule 25 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    Return          reduce using rule 25 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)
    close_bracket   reduce using rule 25 (id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1 .)


state 306

    (29) array_const1 -> comma . id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1

    id              shift and go to state 320


state 307

    (40) array_var1 -> comma id open_brace lit_intposi close_brace . array_init array_var1
    (38) array_init -> . equal open_brace value1 close_brace array_var1
    (39) array_init -> .

    equal           shift and go to state 182
    comma           reduce using rule 39 (array_init -> .)
    Generate        reduce using rule 39 (array_init -> .)
    Struct          reduce using rule 39 (array_init -> .)
    Link_Start      reduce using rule 39 (array_init -> .)
    id              reduce using rule 39 (array_init -> .)
    Sys_Call        reduce using rule 39 (array_init -> .)
    For             reduce using rule 39 (array_init -> .)
    While           reduce using rule 39 (array_init -> .)
    If              reduce using rule 39 (array_init -> .)
    Switch          reduce using rule 39 (array_init -> .)
    Absorb          reduce using rule 39 (array_init -> .)
    Discharge       reduce using rule 39 (array_init -> .)
    Link_End        reduce using rule 39 (array_init -> .)
    Return          reduce using rule 39 (array_init -> .)
    close_bracket   reduce using rule 39 (array_init -> .)

    array_init                     shift and go to state 321

state 308

    (153) functions -> Sys id open_par parameters close_par open_bracket declare_statements function_body . close_bracket functions

    close_bracket   shift and go to state 322


state 309

    (157) function_body -> statements . function_body
    (157) function_body -> . statements function_body
    (158) function_body -> . return_statement function_body
    (159) function_body -> .
    (73) statements -> . assignment_statements statements
    (74) statements -> . looping_statements statements
    (75) statements -> . conditional_statements statements
    (76) statements -> . io_statements statements
    (77) statements -> . func_call statements
    (78) statements -> .
    (160) return_statement -> . Return value
    (79) assignment_statements -> . id assignment_statements2
    (97) looping_statements -> . for_statements
    (98) looping_statements -> . while_statements
    (128) conditional_statements -> . if_statement
    (129) conditional_statements -> . switch_statements
    (143) io_statements -> . input_statements
    (144) io_statements -> . output_statements
    (147) func_call -> . Sys_Call id open_par function_param close_par
    (99) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (100) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (130) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (136) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (145) input_statements -> . Absorb id_array id_struct
    (146) output_statements -> . Discharge value

  ! reduce/reduce conflict for close_bracket resolved using rule 78 (statements -> .)
  ! shift/reduce conflict for Return resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    close_bracket   reduce using rule 78 (statements -> .)
    Return          shift and go to state 311
    id              shift and go to state 30
    Sys_Call        shift and go to state 37
    For             shift and go to state 38
    While           shift and go to state 39
    If              shift and go to state 40
    Switch          shift and go to state 41
    Absorb          shift and go to state 42
    Discharge       shift and go to state 43

  ! close_bracket   [ reduce using rule 159 (function_body -> .) ]
  ! Return          [ reduce using rule 78 (statements -> .) ]
  ! id              [ reduce using rule 78 (statements -> .) ]
  ! Sys_Call        [ reduce using rule 78 (statements -> .) ]
  ! For             [ reduce using rule 78 (statements -> .) ]
  ! While           [ reduce using rule 78 (statements -> .) ]
  ! If              [ reduce using rule 78 (statements -> .) ]
  ! Switch          [ reduce using rule 78 (statements -> .) ]
  ! Absorb          [ reduce using rule 78 (statements -> .) ]
  ! Discharge       [ reduce using rule 78 (statements -> .) ]

    statements                     shift and go to state 309
    function_body                  shift and go to state 323
    return_statement               shift and go to state 310
    assignment_statements          shift and go to state 25
    looping_statements             shift and go to state 26
    conditional_statements         shift and go to state 27
    io_statements                  shift and go to state 28
    func_call                      shift and go to state 29
    for_statements                 shift and go to state 31
    while_statements               shift and go to state 32
    if_statement                   shift and go to state 33
    switch_statements              shift and go to state 34
    input_statements               shift and go to state 35
    output_statements              shift and go to state 36

state 310

    (158) function_body -> return_statement . function_body
    (157) function_body -> . statements function_body
    (158) function_body -> . return_statement function_body
    (159) function_body -> .
    (73) statements -> . assignment_statements statements
    (74) statements -> . looping_statements statements
    (75) statements -> . conditional_statements statements
    (76) statements -> . io_statements statements
    (77) statements -> . func_call statements
    (78) statements -> .
    (160) return_statement -> . Return value
    (79) assignment_statements -> . id assignment_statements2
    (97) looping_statements -> . for_statements
    (98) looping_statements -> . while_statements
    (128) conditional_statements -> . if_statement
    (129) conditional_statements -> . switch_statements
    (143) io_statements -> . input_statements
    (144) io_statements -> . output_statements
    (147) func_call -> . Sys_Call id open_par function_param close_par
    (99) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (100) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (130) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (136) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (145) input_statements -> . Absorb id_array id_struct
    (146) output_statements -> . Discharge value

  ! reduce/reduce conflict for close_bracket resolved using rule 78 (statements -> .)
  ! shift/reduce conflict for Return resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    close_bracket   reduce using rule 78 (statements -> .)
    Return          shift and go to state 311
    id              shift and go to state 30
    Sys_Call        shift and go to state 37
    For             shift and go to state 38
    While           shift and go to state 39
    If              shift and go to state 40
    Switch          shift and go to state 41
    Absorb          shift and go to state 42
    Discharge       shift and go to state 43

  ! close_bracket   [ reduce using rule 159 (function_body -> .) ]
  ! Return          [ reduce using rule 78 (statements -> .) ]
  ! id              [ reduce using rule 78 (statements -> .) ]
  ! Sys_Call        [ reduce using rule 78 (statements -> .) ]
  ! For             [ reduce using rule 78 (statements -> .) ]
  ! While           [ reduce using rule 78 (statements -> .) ]
  ! If              [ reduce using rule 78 (statements -> .) ]
  ! Switch          [ reduce using rule 78 (statements -> .) ]
  ! Absorb          [ reduce using rule 78 (statements -> .) ]
  ! Discharge       [ reduce using rule 78 (statements -> .) ]

    return_statement               shift and go to state 310
    function_body                  shift and go to state 324
    statements                     shift and go to state 309
    assignment_statements          shift and go to state 25
    looping_statements             shift and go to state 26
    conditional_statements         shift and go to state 27
    io_statements                  shift and go to state 28
    func_call                      shift and go to state 29
    for_statements                 shift and go to state 31
    while_statements               shift and go to state 32
    if_statement                   shift and go to state 33
    switch_statements              shift and go to state 34
    input_statements               shift and go to state 35
    output_statements              shift and go to state 36

state 311

    (160) return_statement -> Return . value
    (42) value -> . num_value
    (43) value -> . lit_str
    (44) value -> . lit_bool
    (45) num_value -> . id_array id_struct
    (46) num_value -> . literals
    (47) num_value -> . arithmetic_expression
    (48) num_value -> . func_call
    (49) id_array -> . id array
    (55) literals -> . lit_intposi
    (56) literals -> . lit_intnega
    (57) literals -> . lit_decposi
    (58) literals -> . lit_decnega
    (59) arithmetic_expression -> . open_par arithmetic_expression close_par
    (60) arithmetic_expression -> . num_value arithmetic_operators num_value
    (147) func_call -> . Sys_Call id open_par function_param close_par

    lit_str         shift and go to state 70
    lit_bool        shift and go to state 71
    id              shift and go to state 67
    lit_intposi     shift and go to state 76
    lit_intnega     shift and go to state 77
    lit_decposi     shift and go to state 78
    lit_decnega     shift and go to state 79
    open_par        shift and go to state 80
    Sys_Call        shift and go to state 37

    value                          shift and go to state 325
    num_value                      shift and go to state 69
    id_array                       shift and go to state 72
    literals                       shift and go to state 73
    arithmetic_expression          shift and go to state 74
    func_call                      shift and go to state 75

state 312

    (95) more_array -> equal id open_brace lit_intposi close_brace more_array .

    equal           reduce using rule 95 (more_array -> equal id open_brace lit_intposi close_brace more_array .)


state 313

    (99) for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .

    id              reduce using rule 99 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Sys_Call        reduce using rule 99 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    For             reduce using rule 99 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    While           reduce using rule 99 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    If              reduce using rule 99 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Switch          reduce using rule 99 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Absorb          reduce using rule 99 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Discharge       reduce using rule 99 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Link_End        reduce using rule 99 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Break           reduce using rule 99 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Continue        reduce using rule 99 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Avoid           reduce using rule 99 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    close_bracket   reduce using rule 99 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)
    Return          reduce using rule 99 (for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket .)


state 314

    (134) elif_statement -> Elif open_par . condition close_par colon open_bracket inside_statements close_bracket condition_else
    (107) condition -> . relational_expression
    (108) condition -> . logical_expression
    (109) condition -> . Not open_par condition_not close_par
    (110) condition -> . lit_bool
    (114) relational_expression -> . value relational_operators value
    (121) logical_expression -> . open_par logical_operand close_par logical_operators open_par logical_operand close_par
    (42) value -> . num_value
    (43) value -> . lit_str
    (44) value -> . lit_bool
    (45) num_value -> . id_array id_struct
    (46) num_value -> . literals
    (47) num_value -> . arithmetic_expression
    (48) num_value -> . func_call
    (49) id_array -> . id array
    (55) literals -> . lit_intposi
    (56) literals -> . lit_intnega
    (57) literals -> . lit_decposi
    (58) literals -> . lit_decnega
    (59) arithmetic_expression -> . open_par arithmetic_expression close_par
    (60) arithmetic_expression -> . num_value arithmetic_operators num_value
    (147) func_call -> . Sys_Call id open_par function_param close_par

    Not             shift and go to state 103
    lit_bool        shift and go to state 104
    open_par        shift and go to state 99
    lit_str         shift and go to state 70
    id              shift and go to state 67
    lit_intposi     shift and go to state 76
    lit_intnega     shift and go to state 77
    lit_decposi     shift and go to state 78
    lit_decnega     shift and go to state 79
    Sys_Call        shift and go to state 37

    condition                      shift and go to state 326
    relational_expression          shift and go to state 101
    logical_expression             shift and go to state 102
    value                          shift and go to state 105
    num_value                      shift and go to state 69
    id_array                       shift and go to state 72
    literals                       shift and go to state 73
    arithmetic_expression          shift and go to state 74
    func_call                      shift and go to state 75

state 315

    (135) else_statement -> Else colon . open_bracket inside_statements close_bracket

    open_bracket    shift and go to state 327


state 316

    (136) switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .

    id              reduce using rule 136 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Sys_Call        reduce using rule 136 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    For             reduce using rule 136 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    While           reduce using rule 136 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    If              reduce using rule 136 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Switch          reduce using rule 136 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Absorb          reduce using rule 136 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Discharge       reduce using rule 136 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Link_End        reduce using rule 136 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Break           reduce using rule 136 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Continue        reduce using rule 136 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Avoid           reduce using rule 136 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    close_bracket   reduce using rule 136 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)
    Return          reduce using rule 136 (switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch .)


state 317

    (137) execute -> Execute switch_lit colon statements Break execute1 .

    Default         reduce using rule 137 (execute -> Execute switch_lit colon statements Break execute1 .)


state 318

    (141) execute1 -> execute .

    Default         reduce using rule 141 (execute1 -> execute .)


state 319

    (16) array_dec1 -> comma id open_brace lit_intposi close_brace . array_dec1
    (16) array_dec1 -> . comma id open_brace lit_intposi close_brace array_dec1
    (17) array_dec1 -> .

  ! shift/reduce conflict for comma resolved as shift
    comma           shift and go to state 244
    close_bracket   reduce using rule 17 (array_dec1 -> .)

  ! comma           [ reduce using rule 17 (array_dec1 -> .) ]

    array_dec1                     shift and go to state 328

state 320

    (29) array_const1 -> comma id . open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1

    open_brace      shift and go to state 329


state 321

    (40) array_var1 -> comma id open_brace lit_intposi close_brace array_init . array_var1
    (40) array_var1 -> . comma id open_brace lit_intposi close_brace array_init array_var1
    (41) array_var1 -> .

  ! shift/reduce conflict for comma resolved as shift
    comma           shift and go to state 218
    Generate        reduce using rule 41 (array_var1 -> .)
    Struct          reduce using rule 41 (array_var1 -> .)
    Link_Start      reduce using rule 41 (array_var1 -> .)
    id              reduce using rule 41 (array_var1 -> .)
    Sys_Call        reduce using rule 41 (array_var1 -> .)
    For             reduce using rule 41 (array_var1 -> .)
    While           reduce using rule 41 (array_var1 -> .)
    If              reduce using rule 41 (array_var1 -> .)
    Switch          reduce using rule 41 (array_var1 -> .)
    Absorb          reduce using rule 41 (array_var1 -> .)
    Discharge       reduce using rule 41 (array_var1 -> .)
    Link_End        reduce using rule 41 (array_var1 -> .)
    Return          reduce using rule 41 (array_var1 -> .)
    close_bracket   reduce using rule 41 (array_var1 -> .)

  ! comma           [ reduce using rule 41 (array_var1 -> .) ]

    array_var1                     shift and go to state 330

state 322

    (153) functions -> Sys id open_par parameters close_par open_bracket declare_statements function_body close_bracket . functions
    (153) functions -> . Sys id open_par parameters close_par open_bracket declare_statements function_body close_bracket functions
    (154) functions -> .

    Sys             shift and go to state 93
    $end            reduce using rule 154 (functions -> .)

    functions                      shift and go to state 331

state 323

    (157) function_body -> statements function_body .

    close_bracket   reduce using rule 157 (function_body -> statements function_body .)


state 324

    (158) function_body -> return_statement function_body .

    close_bracket   reduce using rule 158 (function_body -> return_statement function_body .)


state 325

    (160) return_statement -> Return value .

    Return          reduce using rule 160 (return_statement -> Return value .)
    id              reduce using rule 160 (return_statement -> Return value .)
    Sys_Call        reduce using rule 160 (return_statement -> Return value .)
    For             reduce using rule 160 (return_statement -> Return value .)
    While           reduce using rule 160 (return_statement -> Return value .)
    If              reduce using rule 160 (return_statement -> Return value .)
    Switch          reduce using rule 160 (return_statement -> Return value .)
    Absorb          reduce using rule 160 (return_statement -> Return value .)
    Discharge       reduce using rule 160 (return_statement -> Return value .)
    close_bracket   reduce using rule 160 (return_statement -> Return value .)


state 326

    (134) elif_statement -> Elif open_par condition . close_par colon open_bracket inside_statements close_bracket condition_else

    close_par       shift and go to state 332


state 327

    (135) else_statement -> Else colon open_bracket . inside_statements close_bracket
    (101) inside_statements -> . statements inside_statements
    (102) inside_statements -> . control_statements inside_statements
    (103) inside_statements -> .
    (73) statements -> . assignment_statements statements
    (74) statements -> . looping_statements statements
    (75) statements -> . conditional_statements statements
    (76) statements -> . io_statements statements
    (77) statements -> . func_call statements
    (78) statements -> .
    (104) control_statements -> . Break
    (105) control_statements -> . Continue
    (106) control_statements -> . Avoid
    (79) assignment_statements -> . id assignment_statements2
    (97) looping_statements -> . for_statements
    (98) looping_statements -> . while_statements
    (128) conditional_statements -> . if_statement
    (129) conditional_statements -> . switch_statements
    (143) io_statements -> . input_statements
    (144) io_statements -> . output_statements
    (147) func_call -> . Sys_Call id open_par function_param close_par
    (99) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (100) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (130) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (136) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (145) input_statements -> . Absorb id_array id_struct
    (146) output_statements -> . Discharge value

  ! reduce/reduce conflict for close_bracket resolved using rule 78 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    close_bracket   reduce using rule 78 (statements -> .)
    Break           shift and go to state 261
    Continue        shift and go to state 262
    Avoid           shift and go to state 263
    id              shift and go to state 30
    Sys_Call        shift and go to state 37
    For             shift and go to state 38
    While           shift and go to state 39
    If              shift and go to state 40
    Switch          shift and go to state 41
    Absorb          shift and go to state 42
    Discharge       shift and go to state 43

  ! close_bracket   [ reduce using rule 103 (inside_statements -> .) ]
  ! Break           [ reduce using rule 78 (statements -> .) ]
  ! Continue        [ reduce using rule 78 (statements -> .) ]
  ! Avoid           [ reduce using rule 78 (statements -> .) ]
  ! id              [ reduce using rule 78 (statements -> .) ]
  ! Sys_Call        [ reduce using rule 78 (statements -> .) ]
  ! For             [ reduce using rule 78 (statements -> .) ]
  ! While           [ reduce using rule 78 (statements -> .) ]
  ! If              [ reduce using rule 78 (statements -> .) ]
  ! Switch          [ reduce using rule 78 (statements -> .) ]
  ! Absorb          [ reduce using rule 78 (statements -> .) ]
  ! Discharge       [ reduce using rule 78 (statements -> .) ]

    inside_statements              shift and go to state 333
    statements                     shift and go to state 259
    control_statements             shift and go to state 260
    assignment_statements          shift and go to state 25
    looping_statements             shift and go to state 26
    conditional_statements         shift and go to state 27
    io_statements                  shift and go to state 28
    func_call                      shift and go to state 29
    for_statements                 shift and go to state 31
    while_statements               shift and go to state 32
    if_statement                   shift and go to state 33
    switch_statements              shift and go to state 34
    input_statements               shift and go to state 35
    output_statements              shift and go to state 36

state 328

    (16) array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .

    comma           reduce using rule 16 (array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .)
    close_bracket   reduce using rule 16 (array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1 .)


state 329

    (29) array_const1 -> comma id open_brace . lit_intposi close_brace equal open_brace value1 close_brace array_const1

    lit_intposi     shift and go to state 334


state 330

    (40) array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .

    Generate        reduce using rule 40 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    Struct          reduce using rule 40 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    Link_Start      reduce using rule 40 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    id              reduce using rule 40 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    Sys_Call        reduce using rule 40 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    For             reduce using rule 40 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    While           reduce using rule 40 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    If              reduce using rule 40 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    Switch          reduce using rule 40 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    Absorb          reduce using rule 40 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
