Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
WARNING: shift/reduce conflict for id in state 319 resolved as shift
WARNING: shift/reduce conflict for For in state 319 resolved as shift
WARNING: shift/reduce conflict for id in state 319 resolved as shift
WARNING: shift/reduce conflict for For in state 319 resolved as shift
WARNING: shift/reduce conflict for While in state 319 resolved as shift
WARNING: shift/reduce conflict for id in state 319 resolved as shift
WARNING: shift/reduce conflict for For in state 319 resolved as shift
WARNING: shift/reduce conflict for While in state 319 resolved as shift
WARNING: shift/reduce conflict for If in state 319 resolved as shift
WARNING: shift/reduce conflict for id in state 319 resolved as shift
WARNING: shift/reduce conflict for For in state 319 resolved as shift
WARNING: shift/reduce conflict for While in state 319 resolved as shift
WARNING: shift/reduce conflict for If in state 319 resolved as shift
WARNING: shift/reduce conflict for Switch in state 319 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 319 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 319 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 319 resolved as shift
WARNING: shift/reduce conflict for id in state 323 resolved as shift
WARNING: shift/reduce conflict for For in state 323 resolved as shift
WARNING: shift/reduce conflict for id in state 323 resolved as shift
WARNING: shift/reduce conflict for For in state 323 resolved as shift
WARNING: shift/reduce conflict for While in state 323 resolved as shift
WARNING: shift/reduce conflict for id in state 323 resolved as shift
WARNING: shift/reduce conflict for For in state 323 resolved as shift
WARNING: shift/reduce conflict for While in state 323 resolved as shift
WARNING: shift/reduce conflict for If in state 323 resolved as shift
WARNING: shift/reduce conflict for id in state 323 resolved as shift
WARNING: shift/reduce conflict for For in state 323 resolved as shift
WARNING: shift/reduce conflict for While in state 323 resolved as shift
WARNING: shift/reduce conflict for If in state 323 resolved as shift
WARNING: shift/reduce conflict for Switch in state 323 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 323 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 323 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 323 resolved as shift
WARNING: shift/reduce conflict for id in state 327 resolved as shift
WARNING: shift/reduce conflict for For in state 327 resolved as shift
WARNING: shift/reduce conflict for id in state 327 resolved as shift
WARNING: shift/reduce conflict for For in state 327 resolved as shift
WARNING: shift/reduce conflict for While in state 327 resolved as shift
WARNING: shift/reduce conflict for id in state 327 resolved as shift
WARNING: shift/reduce conflict for For in state 327 resolved as shift
WARNING: shift/reduce conflict for While in state 327 resolved as shift
WARNING: shift/reduce conflict for If in state 327 resolved as shift
WARNING: shift/reduce conflict for id in state 327 resolved as shift
WARNING: shift/reduce conflict for For in state 327 resolved as shift
WARNING: shift/reduce conflict for While in state 327 resolved as shift
WARNING: shift/reduce conflict for If in state 327 resolved as shift
WARNING: shift/reduce conflict for Switch in state 327 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 327 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 327 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 327 resolved as shift
WARNING: shift/reduce conflict for id in state 332 resolved as shift
WARNING: shift/reduce conflict for For in state 332 resolved as shift
WARNING: shift/reduce conflict for id in state 332 resolved as shift
WARNING: shift/reduce conflict for For in state 332 resolved as shift
WARNING: shift/reduce conflict for While in state 332 resolved as shift
WARNING: shift/reduce conflict for id in state 332 resolved as shift
WARNING: shift/reduce conflict for For in state 332 resolved as shift
WARNING: shift/reduce conflict for While in state 332 resolved as shift
WARNING: shift/reduce conflict for If in state 332 resolved as shift
WARNING: shift/reduce conflict for id in state 332 resolved as shift
WARNING: shift/reduce conflict for For in state 332 resolved as shift
WARNING: shift/reduce conflict for While in state 332 resolved as shift
WARNING: shift/reduce conflict for If in state 332 resolved as shift
WARNING: shift/reduce conflict for Switch in state 332 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 332 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 332 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 332 resolved as shift
WARNING: shift/reduce conflict for id in state 335 resolved as shift
WARNING: shift/reduce conflict for id in state 343 resolved as shift
WARNING: shift/reduce conflict for For in state 343 resolved as shift
WARNING: shift/reduce conflict for id in state 343 resolved as shift
WARNING: shift/reduce conflict for For in state 343 resolved as shift
WARNING: shift/reduce conflict for While in state 343 resolved as shift
WARNING: shift/reduce conflict for id in state 343 resolved as shift
WARNING: shift/reduce conflict for For in state 343 resolved as shift
WARNING: shift/reduce conflict for While in state 343 resolved as shift
WARNING: shift/reduce conflict for If in state 343 resolved as shift
WARNING: shift/reduce conflict for id in state 343 resolved as shift
WARNING: shift/reduce conflict for For in state 343 resolved as shift
WARNING: shift/reduce conflict for While in state 343 resolved as shift
WARNING: shift/reduce conflict for If in state 343 resolved as shift
WARNING: shift/reduce conflict for Switch in state 343 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 343 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 343 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 343 resolved as shift
WARNING: shift/reduce conflict for Break in state 348 resolved as shift
WARNING: shift/reduce conflict for Continue in state 348 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 348 resolved as shift
WARNING: shift/reduce conflict for id in state 348 resolved as shift
WARNING: shift/reduce conflict for id in state 348 resolved as shift
WARNING: shift/reduce conflict for Break in state 348 resolved as shift
WARNING: shift/reduce conflict for Continue in state 348 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 348 resolved as shift
WARNING: shift/reduce conflict for For in state 348 resolved as shift
WARNING: shift/reduce conflict for id in state 348 resolved as shift
WARNING: shift/reduce conflict for For in state 348 resolved as shift
WARNING: shift/reduce conflict for Break in state 348 resolved as shift
WARNING: shift/reduce conflict for Continue in state 348 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 348 resolved as shift
WARNING: shift/reduce conflict for While in state 348 resolved as shift
WARNING: shift/reduce conflict for id in state 348 resolved as shift
WARNING: shift/reduce conflict for For in state 348 resolved as shift
WARNING: shift/reduce conflict for While in state 348 resolved as shift
WARNING: shift/reduce conflict for Break in state 348 resolved as shift
WARNING: shift/reduce conflict for Continue in state 348 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 348 resolved as shift
WARNING: shift/reduce conflict for If in state 348 resolved as shift
WARNING: shift/reduce conflict for id in state 348 resolved as shift
WARNING: shift/reduce conflict for For in state 348 resolved as shift
WARNING: shift/reduce conflict for While in state 348 resolved as shift
WARNING: shift/reduce conflict for If in state 348 resolved as shift
WARNING: shift/reduce conflict for Break in state 348 resolved as shift
WARNING: shift/reduce conflict for Continue in state 348 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 348 resolved as shift
WARNING: shift/reduce conflict for Switch in state 348 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 348 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 348 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 348 resolved as shift
WARNING: shift/reduce conflict for id in state 349 resolved as shift
WARNING: shift/reduce conflict for For in state 349 resolved as shift
WARNING: shift/reduce conflict for id in state 349 resolved as shift
WARNING: shift/reduce conflict for For in state 349 resolved as shift
WARNING: shift/reduce conflict for While in state 349 resolved as shift
WARNING: shift/reduce conflict for id in state 349 resolved as shift
WARNING: shift/reduce conflict for For in state 349 resolved as shift
WARNING: shift/reduce conflict for While in state 349 resolved as shift
WARNING: shift/reduce conflict for If in state 349 resolved as shift
WARNING: shift/reduce conflict for id in state 349 resolved as shift
WARNING: shift/reduce conflict for For in state 349 resolved as shift
WARNING: shift/reduce conflict for While in state 349 resolved as shift
WARNING: shift/reduce conflict for If in state 349 resolved as shift
WARNING: shift/reduce conflict for Switch in state 349 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 349 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 349 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 349 resolved as shift
WARNING: shift/reduce conflict for id in state 353 resolved as shift
WARNING: shift/reduce conflict for id in state 353 resolved as shift
WARNING: shift/reduce conflict for id in state 353 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 353 resolved as shift
WARNING: shift/reduce conflict for id in state 357 resolved as shift
WARNING: shift/reduce conflict for For in state 357 resolved as shift
WARNING: shift/reduce conflict for id in state 357 resolved as shift
WARNING: shift/reduce conflict for For in state 357 resolved as shift
WARNING: shift/reduce conflict for While in state 357 resolved as shift
WARNING: shift/reduce conflict for id in state 357 resolved as shift
WARNING: shift/reduce conflict for For in state 357 resolved as shift
WARNING: shift/reduce conflict for While in state 357 resolved as shift
WARNING: shift/reduce conflict for If in state 357 resolved as shift
WARNING: shift/reduce conflict for id in state 357 resolved as shift
WARNING: shift/reduce conflict for For in state 357 resolved as shift
WARNING: shift/reduce conflict for While in state 357 resolved as shift
WARNING: shift/reduce conflict for If in state 357 resolved as shift
WARNING: shift/reduce conflict for Switch in state 357 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 357 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 357 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 357 resolved as shift
WARNING: shift/reduce conflict for Break in state 383 resolved as shift
WARNING: shift/reduce conflict for Continue in state 383 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 383 resolved as shift
WARNING: shift/reduce conflict for id in state 383 resolved as shift
WARNING: shift/reduce conflict for id in state 383 resolved as shift
WARNING: shift/reduce conflict for Break in state 383 resolved as shift
WARNING: shift/reduce conflict for Continue in state 383 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 383 resolved as shift
WARNING: shift/reduce conflict for For in state 383 resolved as shift
WARNING: shift/reduce conflict for id in state 383 resolved as shift
WARNING: shift/reduce conflict for For in state 383 resolved as shift
WARNING: shift/reduce conflict for Break in state 383 resolved as shift
WARNING: shift/reduce conflict for Continue in state 383 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 383 resolved as shift
WARNING: shift/reduce conflict for While in state 383 resolved as shift
WARNING: shift/reduce conflict for id in state 383 resolved as shift
WARNING: shift/reduce conflict for For in state 383 resolved as shift
WARNING: shift/reduce conflict for While in state 383 resolved as shift
WARNING: shift/reduce conflict for Break in state 383 resolved as shift
WARNING: shift/reduce conflict for Continue in state 383 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 383 resolved as shift
WARNING: shift/reduce conflict for If in state 383 resolved as shift
WARNING: shift/reduce conflict for id in state 383 resolved as shift
WARNING: shift/reduce conflict for For in state 383 resolved as shift
WARNING: shift/reduce conflict for While in state 383 resolved as shift
WARNING: shift/reduce conflict for If in state 383 resolved as shift
WARNING: shift/reduce conflict for Break in state 383 resolved as shift
WARNING: shift/reduce conflict for Continue in state 383 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 383 resolved as shift
WARNING: shift/reduce conflict for Switch in state 383 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 383 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 383 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 383 resolved as shift
WARNING: shift/reduce conflict for comma in state 395 resolved as shift
WARNING: shift/reduce conflict for equal in state 422 resolved as shift
WARNING: shift/reduce conflict for comma in state 432 resolved as shift
WARNING: shift/reduce conflict for Break in state 471 resolved as shift
WARNING: shift/reduce conflict for Continue in state 471 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 471 resolved as shift
WARNING: shift/reduce conflict for id in state 471 resolved as shift
WARNING: shift/reduce conflict for id in state 471 resolved as shift
WARNING: shift/reduce conflict for Break in state 471 resolved as shift
WARNING: shift/reduce conflict for Continue in state 471 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 471 resolved as shift
WARNING: shift/reduce conflict for For in state 471 resolved as shift
WARNING: shift/reduce conflict for id in state 471 resolved as shift
WARNING: shift/reduce conflict for For in state 471 resolved as shift
WARNING: shift/reduce conflict for Break in state 471 resolved as shift
WARNING: shift/reduce conflict for Continue in state 471 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 471 resolved as shift
WARNING: shift/reduce conflict for While in state 471 resolved as shift
WARNING: shift/reduce conflict for id in state 471 resolved as shift
WARNING: shift/reduce conflict for For in state 471 resolved as shift
WARNING: shift/reduce conflict for While in state 471 resolved as shift
WARNING: shift/reduce conflict for Break in state 471 resolved as shift
WARNING: shift/reduce conflict for Continue in state 471 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 471 resolved as shift
WARNING: shift/reduce conflict for If in state 471 resolved as shift
WARNING: shift/reduce conflict for id in state 471 resolved as shift
WARNING: shift/reduce conflict for For in state 471 resolved as shift
WARNING: shift/reduce conflict for While in state 471 resolved as shift
WARNING: shift/reduce conflict for If in state 471 resolved as shift
WARNING: shift/reduce conflict for Break in state 471 resolved as shift
WARNING: shift/reduce conflict for Continue in state 471 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 471 resolved as shift
WARNING: shift/reduce conflict for Switch in state 471 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 471 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 471 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 471 resolved as shift
WARNING: shift/reduce conflict for comma in state 473 resolved as shift
WARNING: shift/reduce conflict for Break in state 482 resolved as shift
WARNING: shift/reduce conflict for Continue in state 482 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 482 resolved as shift
WARNING: shift/reduce conflict for id in state 482 resolved as shift
WARNING: shift/reduce conflict for id in state 482 resolved as shift
WARNING: shift/reduce conflict for Break in state 482 resolved as shift
WARNING: shift/reduce conflict for Continue in state 482 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 482 resolved as shift
WARNING: shift/reduce conflict for For in state 482 resolved as shift
WARNING: shift/reduce conflict for id in state 482 resolved as shift
WARNING: shift/reduce conflict for For in state 482 resolved as shift
WARNING: shift/reduce conflict for Break in state 482 resolved as shift
WARNING: shift/reduce conflict for Continue in state 482 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 482 resolved as shift
WARNING: shift/reduce conflict for While in state 482 resolved as shift
WARNING: shift/reduce conflict for id in state 482 resolved as shift
WARNING: shift/reduce conflict for For in state 482 resolved as shift
WARNING: shift/reduce conflict for While in state 482 resolved as shift
WARNING: shift/reduce conflict for Break in state 482 resolved as shift
WARNING: shift/reduce conflict for Continue in state 482 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 482 resolved as shift
WARNING: shift/reduce conflict for If in state 482 resolved as shift
WARNING: shift/reduce conflict for id in state 482 resolved as shift
WARNING: shift/reduce conflict for For in state 482 resolved as shift
WARNING: shift/reduce conflict for While in state 482 resolved as shift
WARNING: shift/reduce conflict for If in state 482 resolved as shift
WARNING: shift/reduce conflict for Break in state 482 resolved as shift
WARNING: shift/reduce conflict for Continue in state 482 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 482 resolved as shift
WARNING: shift/reduce conflict for Switch in state 482 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 482 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 482 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 482 resolved as shift
WARNING: reduce/reduce conflict in state 0 resolved using rule (global_dec -> <empty>)
WARNING: rejected rule (struct_dec -> <empty>) in state 0
WARNING: reduce/reduce conflict in state 0 resolved using rule (global_dec -> <empty>)
WARNING: rejected rule (declare_statements -> <empty>) in state 0
WARNING: reduce/reduce conflict in state 3 resolved using rule (global_dec -> <empty>)
WARNING: rejected rule (struct_dec -> <empty>) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (global_dec -> <empty>)
WARNING: rejected rule (declare_statements -> <empty>) in state 3
WARNING: reduce/reduce conflict in state 4 resolved using rule (global_dec -> <empty>)
WARNING: rejected rule (struct_dec -> <empty>) in state 4
WARNING: reduce/reduce conflict in state 4 resolved using rule (global_dec -> <empty>)
WARNING: rejected rule (declare_statements -> <empty>) in state 4
WARNING: reduce/reduce conflict in state 6 resolved using rule (data_type -> <empty>)
WARNING: rejected rule (const_var_dec -> <empty>) in state 6
WARNING: reduce/reduce conflict in state 8 resolved using rule (statements -> <empty>)
WARNING: rejected rule (assignment_statements -> <empty>) in state 8
WARNING: reduce/reduce conflict in state 8 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 8
WARNING: reduce/reduce conflict in state 8 resolved using rule (statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 8
WARNING: reduce/reduce conflict in state 8 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 8
WARNING: reduce/reduce conflict in state 8 resolved using rule (statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 8
WARNING: reduce/reduce conflict in state 8 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 8
WARNING: reduce/reduce conflict in state 8 resolved using rule (statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 8
WARNING: reduce/reduce conflict in state 22 resolved using rule (statements -> <empty>)
WARNING: rejected rule (assignment_statements -> <empty>) in state 22
WARNING: reduce/reduce conflict in state 22 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 22
WARNING: reduce/reduce conflict in state 22 resolved using rule (statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 22
WARNING: reduce/reduce conflict in state 22 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 22
WARNING: reduce/reduce conflict in state 22 resolved using rule (statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 22
WARNING: reduce/reduce conflict in state 22 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 22
WARNING: reduce/reduce conflict in state 22 resolved using rule (statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 22
WARNING: reduce/reduce conflict in state 24 resolved using rule (statements -> <empty>)
WARNING: rejected rule (assignment_statements -> <empty>) in state 24
WARNING: reduce/reduce conflict in state 24 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 24
WARNING: reduce/reduce conflict in state 24 resolved using rule (statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 24
WARNING: reduce/reduce conflict in state 24 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 24
WARNING: reduce/reduce conflict in state 24 resolved using rule (statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 24
WARNING: reduce/reduce conflict in state 24 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 24
WARNING: reduce/reduce conflict in state 24 resolved using rule (statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 24
WARNING: reduce/reduce conflict in state 25 resolved using rule (statements -> <empty>)
WARNING: rejected rule (assignment_statements -> <empty>) in state 25
WARNING: reduce/reduce conflict in state 25 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 25
WARNING: reduce/reduce conflict in state 25 resolved using rule (statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 25
WARNING: reduce/reduce conflict in state 25 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 25
WARNING: reduce/reduce conflict in state 25 resolved using rule (statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 25
WARNING: reduce/reduce conflict in state 25 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 25
WARNING: reduce/reduce conflict in state 25 resolved using rule (statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 25
WARNING: reduce/reduce conflict in state 26 resolved using rule (statements -> <empty>)
WARNING: rejected rule (assignment_statements -> <empty>) in state 26
WARNING: reduce/reduce conflict in state 26 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 26
WARNING: reduce/reduce conflict in state 26 resolved using rule (statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 26
WARNING: reduce/reduce conflict in state 26 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 26
WARNING: reduce/reduce conflict in state 26 resolved using rule (statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 26
WARNING: reduce/reduce conflict in state 26 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 26
WARNING: reduce/reduce conflict in state 26 resolved using rule (statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 26
WARNING: reduce/reduce conflict in state 27 resolved using rule (statements -> <empty>)
WARNING: rejected rule (conditional_statements -> if_statement) in state 27
WARNING: reduce/reduce conflict in state 27 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (conditional_statements -> if_statement) in state 27
WARNING: reduce/reduce conflict in state 27 resolved using rule (statements -> <empty>)
WARNING: rejected rule (assignment_statements -> <empty>) in state 27
WARNING: reduce/reduce conflict in state 27 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 27
WARNING: reduce/reduce conflict in state 27 resolved using rule (statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 27
WARNING: reduce/reduce conflict in state 27 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 27
WARNING: reduce/reduce conflict in state 27 resolved using rule (statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 27
WARNING: reduce/reduce conflict in state 27 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 27
WARNING: reduce/reduce conflict in state 27 resolved using rule (statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 27
WARNING: reduce/reduce conflict in state 28 resolved using rule (statements -> <empty>)
WARNING: rejected rule (conditional_statements -> switch_statements) in state 28
WARNING: reduce/reduce conflict in state 28 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (conditional_statements -> switch_statements) in state 28
WARNING: reduce/reduce conflict in state 28 resolved using rule (statements -> <empty>)
WARNING: rejected rule (assignment_statements -> <empty>) in state 28
WARNING: reduce/reduce conflict in state 28 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 28
WARNING: reduce/reduce conflict in state 28 resolved using rule (statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 28
WARNING: reduce/reduce conflict in state 28 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 28
WARNING: reduce/reduce conflict in state 28 resolved using rule (statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 28
WARNING: reduce/reduce conflict in state 28 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 28
WARNING: reduce/reduce conflict in state 28 resolved using rule (statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 28
WARNING: reduce/reduce conflict in state 29 resolved using rule (statements -> <empty>)
WARNING: rejected rule (assignment_statements -> <empty>) in state 29
WARNING: reduce/reduce conflict in state 29 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 29
WARNING: reduce/reduce conflict in state 29 resolved using rule (statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 29
WARNING: reduce/reduce conflict in state 29 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 29
WARNING: reduce/reduce conflict in state 29 resolved using rule (statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 29
WARNING: reduce/reduce conflict in state 29 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 29
WARNING: reduce/reduce conflict in state 29 resolved using rule (statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 29
WARNING: reduce/reduce conflict in state 30 resolved using rule (statements -> <empty>)
WARNING: rejected rule (assignment_statements -> <empty>) in state 30
WARNING: reduce/reduce conflict in state 30 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 30
WARNING: reduce/reduce conflict in state 30 resolved using rule (statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 30
WARNING: reduce/reduce conflict in state 30 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 30
WARNING: reduce/reduce conflict in state 30 resolved using rule (statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 30
WARNING: reduce/reduce conflict in state 30 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 30
WARNING: reduce/reduce conflict in state 30 resolved using rule (statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 30
WARNING: reduce/reduce conflict in state 31 resolved using rule (statements -> <empty>)
WARNING: rejected rule (assignment_statements -> <empty>) in state 31
WARNING: reduce/reduce conflict in state 31 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 31
WARNING: reduce/reduce conflict in state 31 resolved using rule (statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 31
WARNING: reduce/reduce conflict in state 31 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 31
WARNING: reduce/reduce conflict in state 31 resolved using rule (statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 31
WARNING: reduce/reduce conflict in state 31 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 31
WARNING: reduce/reduce conflict in state 31 resolved using rule (statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 31
WARNING: reduce/reduce conflict in state 41 resolved using rule (value -> <empty>)
WARNING: rejected rule (num_value -> <empty>) in state 41
WARNING: reduce/reduce conflict in state 41 resolved using rule (num_value -> <empty>)
WARNING: rejected rule (id_array -> <empty>) in state 41
WARNING: reduce/reduce conflict in state 41 resolved using rule (value -> <empty>)
WARNING: rejected rule (id_array -> <empty>) in state 41
WARNING: reduce/reduce conflict in state 41 resolved using rule (num_value -> <empty>)
WARNING: rejected rule (literals -> <empty>) in state 41
WARNING: reduce/reduce conflict in state 41 resolved using rule (value -> <empty>)
WARNING: rejected rule (literals -> <empty>) in state 41
WARNING: reduce/reduce conflict in state 43 resolved using rule (id_array -> <empty>)
WARNING: rejected rule (id_array1 -> <empty>) in state 43
WARNING: reduce/reduce conflict in state 44 resolved using rule (id_array -> <empty>)
WARNING: rejected rule (id_array1 -> <empty>) in state 44
WARNING: reduce/reduce conflict in state 45 resolved using rule (id_array -> <empty>)
WARNING: rejected rule (id_array1 -> <empty>) in state 45
WARNING: reduce/reduce conflict in state 46 resolved using rule (struct_element2 -> <empty>)
WARNING: rejected rule (data_type -> <empty>) in state 46
WARNING: reduce/reduce conflict in state 66 resolved using rule (num_value -> <empty>)
WARNING: rejected rule (id_array -> <empty>) in state 66
WARNING: reduce/reduce conflict in state 66 resolved using rule (num_value -> <empty>)
WARNING: rejected rule (literals -> <empty>) in state 66
WARNING: reduce/reduce conflict in state 68 resolved using rule (value -> <empty>)
WARNING: rejected rule (num_value -> <empty>) in state 68
WARNING: reduce/reduce conflict in state 68 resolved using rule (num_value -> <empty>)
WARNING: rejected rule (id_array -> <empty>) in state 68
WARNING: reduce/reduce conflict in state 68 resolved using rule (value -> <empty>)
WARNING: rejected rule (id_array -> <empty>) in state 68
WARNING: reduce/reduce conflict in state 68 resolved using rule (num_value -> <empty>)
WARNING: rejected rule (literals -> <empty>) in state 68
WARNING: reduce/reduce conflict in state 68 resolved using rule (value -> <empty>)
WARNING: rejected rule (literals -> <empty>) in state 68
